power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
20.03 W, 6 MiB, 0 %, 0 %
36.16 W, 81 MiB, 0 %, 0 %
74.64 W, 82 MiB, 30 %, 0 %
87.12 W, 82 MiB, 30 %, 0 %
84.43 W, 82 MiB, 67 %, 0 %
87.12 W, 81 MiB, 67 %, 0 %
88.47 W, 82 MiB, 65 %, 0 %
85.96 W, 82 MiB, 65 %, 0 %
89.44 W, 82 MiB, 66 %, 0 %
88.67 W, 81 MiB, 65 %, 0 %
87.79 W, 81 MiB, 65 %, 0 %
89.34 W, 82 MiB, 65 %, 0 %
86.15 W, 82 MiB, 65 %, 0 %
89.44 W, 82 MiB, 69 %, 0 %
87.22 W, 81 MiB, 67 %, 0 %
87.60 W, 81 MiB, 67 %, 0 %
88.86 W, 82 MiB, 67 %, 0 %
88.95 W, 82 MiB, 67 %, 0 %
87.50 W, 81 MiB, 65 %, 0 %
87.70 W, 82 MiB, 66 %, 0 %
86.54 W, 82 MiB, 66 %, 0 %
85.96 W, 82 MiB, 64 %, 0 %
89.63 W, 82 MiB, 64 %, 0 %
88.57 W, 81 MiB, 66 %, 0 %
87.21 W, 82 MiB, 67 %, 0 %
88.28 W, 82 MiB, 67 %, 0 %
89.63 W, 82 MiB, 65 %, 0 %
89.53 W, 82 MiB, 65 %, 0 %
89.92 W, 81 MiB, 67 %, 0 %
86.93 W, 82 MiB, 67 %, 0 %
87.99 W, 81 MiB, 67 %, 0 %
87.21 W, 82 MiB, 66 %, 0 %
88.18 W, 81 MiB, 66 %, 0 %
87.99 W, 82 MiB, 65 %, 0 %
87.79 W, 82 MiB, 65 %, 0 %
88.47 W, 82 MiB, 67 %, 0 %
89.92 W, 82 MiB, 67 %, 0 %
91.08 W, 82 MiB, 67 %, 0 %
90.40 W, 82 MiB, 63 %, 0 %
90.69 W, 81 MiB, 63 %, 0 %
87.70 W, 82 MiB, 68 %, 0 %
87.60 W, 82 MiB, 67 %, 0 %
88.47 W, 82 MiB, 67 %, 0 %
89.24 W, 82 MiB, 67 %, 0 %
91.08 W, 81 MiB, 67 %, 0 %
91.56 W, 82 MiB, 66 %, 0 %
91.08 W, 82 MiB, 66 %, 0 %
91.17 W, 82 MiB, 65 %, 0 %
91.27 W, 82 MiB, 68 %, 0 %
90.60 W, 81 MiB, 68 %, 0 %
90.50 W, 82 MiB, 63 %, 0 %
90.98 W, 82 MiB, 63 %, 0 %
90.79 W, 82 MiB, 68 %, 0 %
90.30 W, 82 MiB, 66 %, 0 %
90.59 W, 81 MiB, 66 %, 0 %
91.08 W, 82 MiB, 66 %, 0 %
90.69 W, 82 MiB, 66 %, 0 %
90.11 W, 81 MiB, 66 %, 0 %
88.76 W, 82 MiB, 66 %, 0 %
88.18 W, 82 MiB, 66 %, 0 %
88.57 W, 81 MiB, 65 %, 0 %
88.76 W, 82 MiB, 65 %, 0 %
90.11 W, 82 MiB, 65 %, 0 %
91.17 W, 82 MiB, 68 %, 0 %
90.31 W, 82 MiB, 68 %, 0 %
89.92 W, 82 MiB, 65 %, 0 %
91.08 W, 81 MiB, 65 %, 0 %
90.98 W, 82 MiB, 69 %, 0 %
90.60 W, 82 MiB, 69 %, 0 %
88.28 W, 82 MiB, 69 %, 0 %
86.54 W, 82 MiB, 67 %, 0 %
89.73 W, 81 MiB, 67 %, 0 %
89.44 W, 81 MiB, 71 %, 0 %
86.44 W, 82 MiB, 71 %, 0 %
88.57 W, 82 MiB, 68 %, 0 %
90.89 W, 82 MiB, 70 %, 0 %
89.15 W, 82 MiB, 70 %, 0 %
89.15 W, 81 MiB, 68 %, 0 %
87.21 W, 82 MiB, 68 %, 0 %
87.70 W, 82 MiB, 67 %, 0 %
88.28 W, 82 MiB, 69 %, 0 %
89.63 W, 81 MiB, 69 %, 0 %
89.72 W, 82 MiB, 64 %, 0 %
88.37 W, 82 MiB, 64 %, 0 %
88.66 W, 81 MiB, 69 %, 0 %
88.28 W, 82 MiB, 67 %, 0 %
86.06 W, 82 MiB, 67 %, 0 %
87.89 W, 82 MiB, 66 %, 0 %
88.18 W, 82 MiB, 66 %, 0 %
88.37 W, 82 MiB, 69 %, 0 %
86.44 W, 81 MiB, 69 %, 0 %
88.76 W, 81 MiB, 62 %, 0 %
90.31 W, 82 MiB, 68 %, 0 %
91.08 W, 82 MiB, 68 %, 0 %
89.53 W, 82 MiB, 65 %, 0 %
90.59 W, 82 MiB, 65 %, 0 %
89.53 W, 82 MiB, 68 %, 0 %
90.60 W, 82 MiB, 66 %, 0 %
90.31 W, 82 MiB, 66 %, 0 %
91.08 W, 81 MiB, 68 %, 0 %
89.53 W, 82 MiB, 68 %, 0 %
87.70 W, 82 MiB, 67 %, 0 %
88.18 W, 81 MiB, 65 %, 0 %
88.28 W, 82 MiB, 65 %, 0 %
88.08 W, 82 MiB, 69 %, 0 %
90.98 W, 82 MiB, 69 %, 0 %
91.08 W, 81 MiB, 65 %, 0 %
90.79 W, 82 MiB, 67 %, 0 %
10.966051816940308
