power,memory Used,u_gpu,u_memory
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
20.23,6.0,0.0,0.0
97.39,128.0,16.0,2.0
116.31,128.0,100.0,14.0
116.79,128.0,100.0,14.0
116.71,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.88,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.09,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.27,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
20.23,6.0,0.0,0.0
97.39,128.0,16.0,2.0
116.31,128.0,100.0,14.0
116.79,128.0,100.0,14.0
116.71,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.88,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.09,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
93.94,128.0,100.0,14.0
24.58,22.0,0.0,0.0
114.2,128.0,16.0,2.0
116.69,128.0,100.0,14.0
116.8,128.0,100.0,14.0
117.0,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.88,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.09,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
93.94,128.0,100.0,14.0
24.58,22.0,0.0,0.0
114.2,128.0,16.0,2.0
116.69,128.0,100.0,14.0
116.8,128.0,100.0,14.0
117.0,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.9,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
93.94,128.0,100.0,14.0
24.58,22.0,0.0,0.0
114.2,128.0,16.0,2.0
116.69,128.0,100.0,14.0
116.8,128.0,100.0,14.0
117.0,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.9,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.27,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
20.23,6.0,0.0,0.0
97.39,128.0,16.0,2.0
116.31,128.0,100.0,14.0
116.79,128.0,100.0,14.0
116.71,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.88,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.27,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
20.23,6.0,0.0,0.0
97.39,128.0,16.0,2.0
116.31,128.0,100.0,14.0
116.79,128.0,100.0,14.0
116.71,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.88,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.09,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.27,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
93.94,128.0,100.0,14.0
24.58,22.0,0.0,0.0
97.39,128.0,16.0,2.0
116.31,128.0,100.0,14.0
116.79,128.0,100.0,14.0
116.71,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.88,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.09,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
93.94,128.0,100.0,14.0
24.58,22.0,0.0,0.0
114.2,128.0,16.0,2.0
116.69,128.0,100.0,14.0
116.8,128.0,100.0,14.0
117.0,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.9,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.17,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.09,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.17,128.0,100.0,14.0
93.94,128.0,100.0,14.0
24.58,22.0,0.0,0.0
114.2,128.0,16.0,2.0
116.69,128.0,100.0,14.0
116.8,128.0,100.0,14.0
117.0,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.99,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.9,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.88,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.9,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
116.99,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.27,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
116.98,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.08,128.0,100.0,14.0
117.17,128.0,100.0,14.0
