power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
119.92 W, 1052 MiB, 100 %, 19 %
120.65 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
120.10 W, 1052 MiB, 100 %, 19 %
120.10 W, 1052 MiB, 100 %, 17 %
120.55 W, 1052 MiB, 100 %, 17 %
120.94 W, 1052 MiB, 100 %, 18 %
121.13 W, 1052 MiB, 100 %, 18 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.84 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
120.26 W, 1052 MiB, 100 %, 19 %
120.65 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
120.01 W, 1052 MiB, 100 %, 19 %
120.46 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
120.74 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
120.74 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
120.74 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
120.29 W, 1052 MiB, 100 %, 18 %
120.58 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
120.30 W, 1052 MiB, 100 %, 20 %
120.55 W, 1052 MiB, 100 %, 18 %
120.74 W, 1052 MiB, 100 %, 18 %
120.23 W, 1052 MiB, 100 %, 19 %
120.46 W, 1052 MiB, 100 %, 18 %
121.03 W, 1052 MiB, 100 %, 18 %
121.03 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
120.23 W, 1052 MiB, 100 %, 19 %
120.36 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 18 %
121.13 W, 1052 MiB, 100 %, 18 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
120.84 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
120.14 W, 1052 MiB, 100 %, 20 %
120.55 W, 1052 MiB, 100 %, 18 %
121.13 W, 1052 MiB, 100 %, 18 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
120.46 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.51 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
120.04 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 18 %
121.13 W, 1052 MiB, 100 %, 18 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
120.10 W, 1052 MiB, 100 %, 19 %
120.55 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 18 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
120.23 W, 1052 MiB, 100 %, 19 %
120.55 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 18 %
121.23 W, 1052 MiB, 100 %, 18 %
121.42 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
120.04 W, 1052 MiB, 100 %, 18 %
120.65 W, 1052 MiB, 100 %, 18 %
120.74 W, 1052 MiB, 100 %, 18 %
120.74 W, 1052 MiB, 100 %, 18 %
121.03 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
120.23 W, 1052 MiB, 100 %, 20 %
120.69 W, 1052 MiB, 100 %, 18 %
120.74 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.51 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 20 %
120.14 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 18 %
121.13 W, 1052 MiB, 100 %, 18 %
121.23 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
120.19 W, 1052 MiB, 100 %, 19 %
119.94 W, 1052 MiB, 100 %, 18 %
120.52 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 18 %
121.03 W, 1052 MiB, 100 %, 18 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 20 %
120.10 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 18 %
121.32 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
120.74 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.51 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
120.33 W, 1052 MiB, 100 %, 19 %
120.74 W, 1052 MiB, 100 %, 19 %
120.65 W, 1052 MiB, 100 %, 18 %
121.23 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
120.38 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 18 %
121.23 W, 1052 MiB, 100 %, 18 %
121.03 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.42 W, 1052 MiB, 100 %, 20 %
121.51 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 20 %
120.00 W, 1052 MiB, 100 %, 19 %
120.74 W, 1052 MiB, 100 %, 19 %
120.65 W, 1052 MiB, 100 %, 18 %
121.13 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.42 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.32 W, 1052 MiB, 100 %, 20 %
121.23 W, 1052 MiB, 100 %, 19 %
120.94 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 20 %
121.03 W, 1052 MiB, 100 %, 20 %
121.13 W, 1052 MiB, 100 %, 19 %
120.42 W, 1052 MiB, 100 %, 18 %
120.74 W, 1052 MiB, 100 %, 18 %
120.94 W, 1052 MiB, 100 %, 19 %
121.13 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.03 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
121.32 W, 1052 MiB, 100 %, 19 %
121.23 W, 1052 MiB, 100 %, 19 %
