power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
127.03 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
128.28 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 47 %
126.54 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.64 W, 1225 MiB, 100 %, 47 %
126.55 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.35 W, 1225 MiB, 100 %, 47 %
126.55 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
125.81 W, 1225 MiB, 100 %, 46 %
103.86 W, 1225 MiB, 100 %, 46 %
122.54 W, 1225 MiB, 100 %, 14 %
126.11 W, 1225 MiB, 100 %, 14 %
126.93 W, 1225 MiB, 100 %, 41 %
126.01 W, 1225 MiB, 100 %, 44 %
127.13 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 46 %
126.83 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 44 %
127.50 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 46 %
127.61 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
127.80 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
126.83 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.35 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.55 W, 1225 MiB, 100 %, 47 %
121.94 W, 1225 MiB, 100 %, 47 %
97.91 W, 1225 MiB, 100 %, 29 %
121.70 W, 1225 MiB, 100 %, 29 %
125.92 W, 1225 MiB, 100 %, 23 %
126.84 W, 1225 MiB, 100 %, 23 %
126.93 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 45 %
126.64 W, 1225 MiB, 100 %, 45 %
127.61 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 45 %
128.18 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
126.83 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
126.74 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
126.64 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
106.70 W, 1225 MiB, 100 %, 47 %
122.35 W, 1225 MiB, 100 %, 20 %
126.20 W, 1225 MiB, 100 %, 35 %
126.93 W, 1225 MiB, 100 %, 35 %
126.01 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 43 %
126.59 W, 1225 MiB, 100 %, 43 %
127.12 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 47 %
126.97 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.99 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 45 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.99 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 46 %
128.36 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.84 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
123.16 W, 1225 MiB, 100 %, 47 %
101.93 W, 1225 MiB, 100 %, 41 %
122.06 W, 1225 MiB, 100 %, 17 %
126.01 W, 1225 MiB, 100 %, 17 %
126.74 W, 1225 MiB, 100 %, 43 %
126.74 W, 1225 MiB, 100 %, 43 %
126.77 W, 1225 MiB, 100 %, 45 %
126.83 W, 1225 MiB, 100 %, 45 %
126.83 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 47 %
127.42 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 45 %
126.83 W, 1225 MiB, 100 %, 46 %
127.80 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
126.74 W, 1225 MiB, 100 %, 46 %
127.79 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.99 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
128.66 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 46 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.64 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
119.83 W, 1225 MiB, 100 %, 47 %
110.92 W, 1225 MiB, 100 %, 29 %
124.03 W, 1225 MiB, 100 %, 29 %
126.49 W, 1225 MiB, 100 %, 29 %
127.03 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.13 W, 1225 MiB, 100 %, 43 %
127.03 W, 1225 MiB, 100 %, 43 %
126.68 W, 1225 MiB, 100 %, 46 %
127.13 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 44 %
127.15 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 44 %
127.60 W, 1225 MiB, 100 %, 44 %
127.51 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.37 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.02 W, 1225 MiB, 100 %, 47 %
126.92 W, 1225 MiB, 100 %, 47 %
127.02 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.21 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
111.33 W, 1225 MiB, 100 %, 47 %
114.23 W, 1225 MiB, 100 %, 17 %
124.00 W, 1225 MiB, 100 %, 17 %
126.65 W, 1225 MiB, 100 %, 38 %
126.92 W, 1225 MiB, 100 %, 38 %
126.39 W, 1225 MiB, 100 %, 46 %
126.92 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 43 %
126.58 W, 1225 MiB, 100 %, 44 %
127.21 W, 1225 MiB, 100 %, 44 %
127.11 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.02 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 47 %
127.63 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
128.66 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 45 %
127.41 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.99 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
107.81 W, 1225 MiB, 100 %, 39 %
114.23 W, 1225 MiB, 100 %, 39 %
123.21 W, 1225 MiB, 100 %, 20 %
126.74 W, 1225 MiB, 100 %, 20 %
127.03 W, 1225 MiB, 100 %, 42 %
126.68 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 46 %
126.68 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 44 %
126.88 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
128.01 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 45 %
127.99 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.88 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
128.18 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.55 W, 1225 MiB, 100 %, 47 %
126.35 W, 1225 MiB, 100 %, 47 %
126.84 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
126.35 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
105.81 W, 1225 MiB, 100 %, 47 %
120.94 W, 1225 MiB, 100 %, 27 %
124.99 W, 1225 MiB, 100 %, 27 %
126.74 W, 1225 MiB, 100 %, 35 %
127.03 W, 1225 MiB, 100 %, 46 %
126.77 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 43 %
127.12 W, 1225 MiB, 100 %, 43 %
127.06 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.25 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
126.93 W, 1225 MiB, 100 %, 45 %
127.41 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 47 %
128.08 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
128.48 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
128.18 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
