power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.03 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
119.36 W, 1280 MiB, 100 %, 19 %
120.46 W, 1280 MiB, 100 %, 17 %
120.94 W, 1280 MiB, 100 %, 17 %
121.13 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.22 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.22 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
120.36 W, 1280 MiB, 100 %, 20 %
120.38 W, 1280 MiB, 100 %, 19 %
120.74 W, 1280 MiB, 100 %, 18 %
120.94 W, 1280 MiB, 100 %, 18 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
120.84 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
120.04 W, 1280 MiB, 100 %, 19 %
120.74 W, 1280 MiB, 100 %, 19 %
120.94 W, 1280 MiB, 100 %, 18 %
120.94 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
120.52 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 18 %
121.03 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.22 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
120.84 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
120.94 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.07 W, 1280 MiB, 100 %, 20 %
120.42 W, 1280 MiB, 100 %, 18 %
121.23 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
120.23 W, 1280 MiB, 100 %, 19 %
120.84 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
120.84 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 19 %
120.26 W, 1280 MiB, 100 %, 19 %
119.75 W, 1280 MiB, 100 %, 18 %
120.23 W, 1280 MiB, 100 %, 18 %
120.61 W, 1280 MiB, 100 %, 17 %
121.23 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.61 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
120.29 W, 1280 MiB, 100 %, 19 %
121.03 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.03 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 19 %
121.22 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.22 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
119.94 W, 1280 MiB, 100 %, 19 %
120.78 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
120.36 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 19 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
120.17 W, 1280 MiB, 100 %, 18 %
121.03 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 19 %
121.32 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
120.04 W, 1280 MiB, 100 %, 19 %
120.55 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
120.74 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.03 W, 1280 MiB, 100 %, 19 %
121.03 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 19 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 19 %
121.23 W, 1280 MiB, 100 %, 19 %
120.38 W, 1280 MiB, 100 %, 19 %
121.13 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 18 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
120.94 W, 1280 MiB, 100 %, 20 %
120.48 W, 1280 MiB, 100 %, 20 %
121.03 W, 1280 MiB, 100 %, 18 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.13 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
121.23 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.32 W, 1280 MiB, 100 %, 20 %
121.51 W, 1280 MiB, 100 %, 20 %
121.42 W, 1280 MiB, 100 %, 20 %
