power,memory Used,u_gpu,u_memory
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
26.8,24.0,0.0,0.0
20.13,6.0,0.0,0.0
20.13,6.0,0.0,0.0
