power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
88.57 W, 177 MiB, 100 %, 1 %
82.63 W, 177 MiB, 100 %, 0 %
91.66 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.68 W, 177 MiB, 100 %, 0 %
93.68 W, 177 MiB, 100 %, 0 %
93.78 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 1 %
93.20 W, 177 MiB, 100 %, 1 %
93.20 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.68 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.68 W, 177 MiB, 100 %, 0 %
93.68 W, 177 MiB, 100 %, 0 %
93.68 W, 177 MiB, 100 %, 0 %
93.88 W, 177 MiB, 100 %, 0 %
93.88 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 1 %
93.20 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.20 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.10 W, 177 MiB, 100 %, 1 %
93.20 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 1 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 1 %
93.20 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 1 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
79.64 W, 177 MiB, 100 %, 0 %
72.72 W, 177 MiB, 100 %, 0 %
87.60 W, 177 MiB, 100 %, 0 %
92.72 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.68 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.68 W, 177 MiB, 100 %, 0 %
93.78 W, 177 MiB, 100 %, 0 %
93.78 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.20 W, 177 MiB, 100 %, 0 %
81.38 W, 177 MiB, 100 %, 0 %
85.15 W, 177 MiB, 100 %, 0 %
92.33 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.30 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.49 W, 177 MiB, 100 %, 0 %
93.59 W, 177 MiB, 100 %, 0 %
93.39 W, 177 MiB, 100 %, 0 %
90.79 W, 177 MiB, 100 %, 0 %
85.51 W, 177 MiB, 100 %, 0 %
83.60 W, 177 MiB, 100 %, 0 %
83.31 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.21 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
83.12 W, 177 MiB, 100 %, 0 %
76.28 W, 177 MiB, 100 %, 0 %
70.80 W, 177 MiB, 100 %, 0 %
84.86 W, 177 MiB, 100 %, 0 %
91.37 W, 177 MiB, 100 %, 0 %
92.53 W, 177 MiB, 100 %, 0 %
92.72 W, 177 MiB, 100 %, 0 %
92.91 W, 177 MiB, 100 %, 0 %
92.91 W, 177 MiB, 100 %, 0 %
92.91 W, 177 MiB, 100 %, 0 %
92.91 W, 177 MiB, 100 %, 0 %
92.91 W, 177 MiB, 100 %, 0 %
92.91 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
92.91 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.01 W, 177 MiB, 100 %, 0 %
93.10 W, 177 MiB, 100 %, 0 %
62.33 W, 177 MiB, 0 %, 0 %
40.88185262680054
