power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
20.13 W, 6 MiB, 0 %, 0 %
33.27 W, 80 MiB, 0 %, 0 %
59.45 W, 81 MiB, 12 %, 0 %
64.05 W, 81 MiB, 68 %, 0 %
64.51 W, 81 MiB, 68 %, 0 %
64.61 W, 81 MiB, 68 %, 0 %
64.71 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 69 %, 0 %
64.80 W, 81 MiB, 69 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 69 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 68 %, 0 %
64.80 W, 81 MiB, 69 %, 0 %
64.80 W, 81 MiB, 69 %, 0 %
