power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
93.20 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.01 W, 1489 MiB, 100 %, 1 %
76.74 W, 1489 MiB, 100 %, 0 %
90.01 W, 1489 MiB, 100 %, 0 %
92.82 W, 1489 MiB, 100 %, 0 %
93.20 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.10 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 0 %
83.99 W, 1489 MiB, 100 %, 0 %
85.31 W, 1489 MiB, 100 %, 0 %
92.24 W, 1489 MiB, 100 %, 0 %
93.30 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 0 %
93.10 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
93.20 W, 1489 MiB, 100 %, 1 %
