power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.52 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.71 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.62 W, 272 MiB, 100 %, 16 %
118.50 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.50 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.40 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.40 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.59 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.59 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.50 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.52 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.71 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.62 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.52 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.59 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.40 W, 272 MiB, 100 %, 16 %
118.71 W, 272 MiB, 100 %, 16 %
118.81 W, 272 MiB, 100 %, 15 %
118.50 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.59 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.40 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.71 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.60 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.62 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.71 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.62 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.71 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.50 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.40 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.71 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.50 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.42 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.81 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.50 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.60 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.71 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.81 W, 272 MiB, 100 %, 15 %
118.92 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.62 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.42 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.71 W, 272 MiB, 100 %, 15 %
118.71 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.71 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.62 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.91 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.59 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.71 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
119.08 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
119.08 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 15 %
119.08 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
119.08 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.88 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 16 %
118.69 W, 272 MiB, 100 %, 16 %
119.08 W, 272 MiB, 100 %, 15 %
119.08 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.88 W, 272 MiB, 100 %, 15 %
118.98 W, 272 MiB, 100 %, 15 %
119.08 W, 272 MiB, 100 %, 16 %
118.79 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
118.98 W, 272 MiB, 100 %, 16 %
119.08 W, 272 MiB, 100 %, 16 %
82.42 W, 272 MiB, 98 %, 15 %
67.12 W, 80 MiB, 98 %, 15 %
108.24997735023499
