power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
20.13 W, 6 MiB, 0 %, 0 %
20.03 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
20.12 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
20.03 W, 6 MiB, 0 %, 0 %
20.03 W, 6 MiB, 0 %, 0 %
20.12 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
20.03 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
20.03 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
20.03 W, 6 MiB, 0 %, 0 %
20.22 W, 6 MiB, 0 %, 0 %
20.12 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
20.03 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.83 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
19.93 W, 6 MiB, 0 %, 0 %
22.06 W, 19 MiB, 0 %, 0 %
55.29 W, 272 MiB, 0 %, 0 %
60.30 W, 272 MiB, 13 %, 1 %
5.45526909828186
