power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
19.84 W, 6 MiB, 0 %, 0 %
21.29 W, 17 MiB, 0 %, 0 %
20.32 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
20.13 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.13 W, 17 MiB, 0 %, 0 %
20.13 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.22 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.12 W, 17 MiB, 0 %, 0 %
20.13 W, 17 MiB, 0 %, 0 %
20.13 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.84 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.13 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.83 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.13 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
20.03 W, 17 MiB, 0 %, 0 %
19.93 W, 17 MiB, 0 %, 0 %
49.93 W, 472 MiB, 0 %, 0 %
85.90 W, 872 MiB, 0 %, 0 %
71.44 W, 481 MiB, 61 %, 23 %
7.700435161590576
