power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
111.30 W, 631 MiB, 100 %, 0 %
111.30 W, 631 MiB, 100 %, 0 %
111.30 W, 631 MiB, 100 %, 0 %
111.30 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.30 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.30 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.59 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.40 W, 631 MiB, 100 %, 0 %
111.50 W, 631 MiB, 100 %, 0 %
111.21 W, 631 MiB, 100 %, 0 %
110.82 W, 631 MiB, 100 %, 0 %
110.82 W, 631 MiB, 100 %, 0 %
110.82 W, 631 MiB, 100 %, 0 %
110.82 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.05 W, 631 MiB, 100 %, 0 %
109.86 W, 631 MiB, 100 %, 0 %
109.66 W, 631 MiB, 100 %, 0 %
109.47 W, 631 MiB, 100 %, 0 %
109.47 W, 631 MiB, 100 %, 0 %
109.66 W, 631 MiB, 100 %, 0 %
109.66 W, 631 MiB, 100 %, 0 %
109.76 W, 631 MiB, 100 %, 0 %
109.76 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
109.95 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.18 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
109.95 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.24 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.14 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.34 W, 631 MiB, 100 %, 0 %
110.43 W, 631 MiB, 100 %, 0 %
110.38 W, 631 MiB, 100 %, 0 %
110.05 W, 631 MiB, 100 %, 0 %
110.05 W, 631 MiB, 100 %, 0 %
109.60 W, 631 MiB, 100 %, 0 %
109.60 W, 631 MiB, 100 %, 0 %
109.37 W, 631 MiB, 100 %, 0 %
108.64 W, 631 MiB, 100 %, 0 %
108.54 W, 631 MiB, 100 %, 0 %
107.19 W, 631 MiB, 100 %, 0 %
106.61 W, 631 MiB, 100 %, 0 %
101.61 W, 631 MiB, 100 %, 0 %
102.29 W, 631 MiB, 100 %, 0 %
92.14 W, 631 MiB, 100 %, 0 %
52.72 W, 631 MiB, 100 %, 0 %
27.58378839492798
