power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
176.95 W, 631 MiB, 100 %, 0 %
176.95 W, 631 MiB, 100 %, 0 %
176.08 W, 631 MiB, 100 %, 0 %
176.21 W, 631 MiB, 100 %, 0 %
175.73 W, 631 MiB, 100 %, 0 %
175.60 W, 631 MiB, 100 %, 0 %
175.79 W, 631 MiB, 100 %, 0 %
175.82 W, 631 MiB, 100 %, 0 %
176.56 W, 631 MiB, 100 %, 0 %
176.56 W, 631 MiB, 100 %, 0 %
177.14 W, 631 MiB, 100 %, 0 %
177.24 W, 631 MiB, 100 %, 0 %
177.26 W, 631 MiB, 100 %, 0 %
180.03 W, 631 MiB, 100 %, 0 %
180.03 W, 631 MiB, 100 %, 0 %
180.03 W, 631 MiB, 100 %, 0 %
180.03 W, 631 MiB, 100 %, 0 %
180.03 W, 631 MiB, 100 %, 0 %
180.13 W, 631 MiB, 100 %, 0 %
180.13 W, 631 MiB, 100 %, 0 %
180.13 W, 631 MiB, 100 %, 0 %
180.22 W, 631 MiB, 100 %, 0 %
180.13 W, 631 MiB, 100 %, 0 %
180.13 W, 631 MiB, 100 %, 0 %
180.13 W, 631 MiB, 100 %, 0 %
180.22 W, 631 MiB, 100 %, 0 %
180.13 W, 631 MiB, 100 %, 0 %
183.74 W, 631 MiB, 100 %, 0 %
183.87 W, 631 MiB, 100 %, 0 %
183.78 W, 631 MiB, 100 %, 0 %
183.74 W, 631 MiB, 100 %, 0 %
183.97 W, 631 MiB, 100 %, 0 %
183.87 W, 631 MiB, 100 %, 0 %
183.87 W, 631 MiB, 100 %, 0 %
183.87 W, 631 MiB, 100 %, 0 %
183.97 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
184.07 W, 631 MiB, 100 %, 0 %
184.07 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
184.07 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
184.26 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
184.13 W, 631 MiB, 100 %, 0 %
184.26 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
184.07 W, 631 MiB, 100 %, 0 %
184.26 W, 631 MiB, 100 %, 0 %
184.26 W, 631 MiB, 100 %, 0 %
184.07 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
184.26 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.26 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.26 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.35 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.35 W, 631 MiB, 100 %, 0 %
184.45 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.35 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.45 W, 631 MiB, 100 %, 0 %
184.35 W, 631 MiB, 100 %, 0 %
184.54 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.42 W, 631 MiB, 100 %, 0 %
184.42 W, 631 MiB, 100 %, 0 %
184.42 W, 631 MiB, 100 %, 0 %
184.45 W, 631 MiB, 100 %, 0 %
184.45 W, 631 MiB, 100 %, 0 %
184.54 W, 631 MiB, 100 %, 0 %
184.42 W, 631 MiB, 100 %, 0 %
184.51 W, 631 MiB, 100 %, 0 %
184.51 W, 631 MiB, 100 %, 0 %
184.51 W, 631 MiB, 100 %, 0 %
184.54 W, 631 MiB, 100 %, 0 %
184.51 W, 631 MiB, 100 %, 0 %
184.42 W, 631 MiB, 100 %, 0 %
184.51 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.64 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.64 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.64 W, 631 MiB, 100 %, 0 %
184.74 W, 631 MiB, 100 %, 0 %
184.64 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.64 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.64 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.64 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.64 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.74 W, 631 MiB, 100 %, 0 %
183.74 W, 631 MiB, 100 %, 0 %
183.68 W, 631 MiB, 100 %, 0 %
182.62 W, 631 MiB, 100 %, 0 %
182.14 W, 631 MiB, 100 %, 0 %
182.24 W, 631 MiB, 100 %, 0 %
180.61 W, 631 MiB, 100 %, 0 %
180.13 W, 631 MiB, 100 %, 0 %
178.56 W, 631 MiB, 100 %, 0 %
177.04 W, 631 MiB, 100 %, 0 %
169.35 W, 631 MiB, 100 %, 0 %
161.67 W, 631 MiB, 100 %, 0 %
163.63 W, 631 MiB, 100 %, 0 %
162.24 W, 631 MiB, 100 %, 0 %
133.38 W, 631 MiB, 100 %, 0 %
181.95 W, 631 MiB, 100 %, 0 %
183.10 W, 631 MiB, 100 %, 0 %
183.07 W, 631 MiB, 100 %, 0 %
183.26 W, 631 MiB, 100 %, 0 %
183.30 W, 631 MiB, 100 %, 0 %
183.39 W, 631 MiB, 100 %, 0 %
183.36 W, 631 MiB, 100 %, 0 %
183.36 W, 631 MiB, 100 %, 0 %
183.55 W, 631 MiB, 100 %, 0 %
183.49 W, 631 MiB, 100 %, 0 %
183.55 W, 631 MiB, 100 %, 0 %
183.55 W, 631 MiB, 100 %, 0 %
183.74 W, 631 MiB, 100 %, 0 %
183.65 W, 631 MiB, 100 %, 0 %
183.74 W, 631 MiB, 100 %, 0 %
183.55 W, 631 MiB, 100 %, 0 %
183.74 W, 631 MiB, 100 %, 0 %
183.78 W, 631 MiB, 100 %, 0 %
183.78 W, 631 MiB, 100 %, 0 %
183.74 W, 631 MiB, 100 %, 0 %
183.94 W, 631 MiB, 100 %, 0 %
183.84 W, 631 MiB, 100 %, 0 %
183.94 W, 631 MiB, 100 %, 0 %
183.94 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
183.94 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
184.16 W, 631 MiB, 100 %, 0 %
183.94 W, 631 MiB, 100 %, 0 %
184.07 W, 631 MiB, 100 %, 0 %
184.13 W, 631 MiB, 100 %, 0 %
184.13 W, 631 MiB, 100 %, 0 %
184.13 W, 631 MiB, 100 %, 0 %
184.13 W, 631 MiB, 100 %, 0 %
184.03 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.13 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.23 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.32 W, 631 MiB, 100 %, 0 %
184.51 W, 631 MiB, 100 %, 0 %
184.51 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.51 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.61 W, 631 MiB, 100 %, 0 %
184.80 W, 631 MiB, 100 %, 0 %
184.80 W, 631 MiB, 100 %, 0 %
184.80 W, 631 MiB, 100 %, 0 %
184.71 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.80 W, 631 MiB, 100 %, 0 %
184.99 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.99 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.99 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
184.99 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
185.09 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
184.99 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.21 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.47 W, 631 MiB, 100 %, 0 %
185.47 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
182.98 W, 631 MiB, 100 %, 0 %
182.24 W, 631 MiB, 100 %, 0 %
182.24 W, 631 MiB, 100 %, 0 %
181.38 W, 631 MiB, 100 %, 0 %
181.38 W, 631 MiB, 100 %, 0 %
180.90 W, 631 MiB, 100 %, 0 %
180.80 W, 631 MiB, 100 %, 0 %
180.99 W, 631 MiB, 100 %, 0 %
180.99 W, 631 MiB, 100 %, 0 %
181.76 W, 631 MiB, 100 %, 0 %
181.76 W, 631 MiB, 100 %, 0 %
182.24 W, 631 MiB, 100 %, 0 %
182.53 W, 631 MiB, 100 %, 0 %
182.43 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
185.48 W, 631 MiB, 100 %, 0 %
185.47 W, 631 MiB, 100 %, 0 %
185.70 W, 631 MiB, 100 %, 0 %
185.67 W, 631 MiB, 100 %, 0 %
185.60 W, 631 MiB, 100 %, 0 %
185.67 W, 631 MiB, 100 %, 0 %
185.67 W, 631 MiB, 100 %, 0 %
185.70 W, 631 MiB, 100 %, 0 %
185.67 W, 631 MiB, 100 %, 0 %
185.67 W, 631 MiB, 100 %, 0 %
185.60 W, 631 MiB, 100 %, 0 %
185.60 W, 631 MiB, 100 %, 0 %
185.67 W, 631 MiB, 100 %, 0 %
185.70 W, 631 MiB, 100 %, 0 %
185.57 W, 631 MiB, 100 %, 0 %
185.79 W, 631 MiB, 100 %, 0 %
185.60 W, 631 MiB, 100 %, 0 %
185.57 W, 631 MiB, 100 %, 0 %
185.79 W, 631 MiB, 100 %, 0 %
185.89 W, 631 MiB, 100 %, 0 %
185.77 W, 631 MiB, 100 %, 0 %
185.76 W, 631 MiB, 100 %, 0 %
185.79 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.70 W, 631 MiB, 100 %, 0 %
185.79 W, 631 MiB, 100 %, 0 %
185.70 W, 631 MiB, 100 %, 0 %
185.79 W, 631 MiB, 100 %, 0 %
185.76 W, 631 MiB, 100 %, 0 %
185.76 W, 631 MiB, 100 %, 0 %
185.79 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.79 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.89 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.89 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.89 W, 631 MiB, 100 %, 0 %
185.96 W, 631 MiB, 100 %, 0 %
185.96 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.76 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.89 W, 631 MiB, 100 %, 0 %
185.89 W, 631 MiB, 100 %, 0 %
185.86 W, 631 MiB, 100 %, 0 %
185.96 W, 631 MiB, 100 %, 0 %
185.96 W, 631 MiB, 100 %, 0 %
186.05 W, 631 MiB, 100 %, 0 %
185.93 W, 631 MiB, 100 %, 0 %
185.96 W, 631 MiB, 100 %, 0 %
185.96 W, 631 MiB, 100 %, 0 %
185.89 W, 631 MiB, 100 %, 0 %
185.96 W, 631 MiB, 100 %, 0 %
186.05 W, 631 MiB, 100 %, 0 %
185.96 W, 631 MiB, 100 %, 0 %
186.05 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
186.12 W, 631 MiB, 100 %, 0 %
186.05 W, 631 MiB, 100 %, 0 %
186.18 W, 631 MiB, 100 %, 0 %
186.05 W, 631 MiB, 100 %, 0 %
186.22 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
185.98 W, 631 MiB, 100 %, 0 %
186.12 W, 631 MiB, 100 %, 0 %
184.90 W, 631 MiB, 100 %, 0 %
186.18 W, 631 MiB, 100 %, 0 %
186.22 W, 631 MiB, 100 %, 0 %
186.15 W, 631 MiB, 100 %, 0 %
186.12 W, 631 MiB, 100 %, 0 %
186.18 W, 631 MiB, 100 %, 0 %
186.15 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
186.18 W, 631 MiB, 100 %, 0 %
186.18 W, 631 MiB, 100 %, 0 %
186.15 W, 631 MiB, 100 %, 0 %
186.27 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
186.18 W, 631 MiB, 100 %, 0 %
186.27 W, 631 MiB, 100 %, 0 %
186.27 W, 631 MiB, 100 %, 0 %
186.31 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.27 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.24 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.34 W, 631 MiB, 100 %, 0 %
186.43 W, 631 MiB, 100 %, 0 %
185.47 W, 631 MiB, 100 %, 0 %
185.19 W, 631 MiB, 100 %, 0 %
185.28 W, 631 MiB, 100 %, 0 %
183.49 W, 631 MiB, 100 %, 0 %
183.49 W, 631 MiB, 100 %, 0 %
182.82 W, 631 MiB, 100 %, 0 %
181.47 W, 631 MiB, 100 %, 0 %
181.38 W, 631 MiB, 100 %, 0 %
178.37 W, 631 MiB, 100 %, 0 %
178.49 W, 631 MiB, 100 %, 0 %
164.26 W, 631 MiB, 100 %, 0 %
163.01 W, 631 MiB, 100 %, 0 %
170.50 W, 631 MiB, 100 %, 0 %
135.29 W, 631 MiB, 100 %, 0 %
159.29 W, 631 MiB, 100 %, 0 %
151.01 W, 631 MiB, 100 %, 0 %
150.82 W, 631 MiB, 100 %, 0 %
150.82 W, 631 MiB, 100 %, 0 %
150.92 W, 631 MiB, 100 %, 0 %
150.82 W, 631 MiB, 100 %, 0 %
150.92 W, 631 MiB, 100 %, 0 %
150.82 W, 631 MiB, 100 %, 0 %
150.82 W, 631 MiB, 100 %, 0 %
150.82 W, 631 MiB, 100 %, 0 %
150.92 W, 631 MiB, 100 %, 0 %
149.18 W, 631 MiB, 100 %, 0 %
150.92 W, 631 MiB, 100 %, 0 %
151.01 W, 631 MiB, 100 %, 0 %
151.01 W, 631 MiB, 100 %, 0 %
150.92 W, 631 MiB, 100 %, 0 %
151.01 W, 631 MiB, 100 %, 0 %
150.92 W, 631 MiB, 100 %, 0 %
150.92 W, 631 MiB, 100 %, 0 %
150.92 W, 631 MiB, 100 %, 0 %
151.01 W, 631 MiB, 100 %, 0 %
151.01 W, 631 MiB, 100 %, 0 %
151.01 W, 631 MiB, 100 %, 0 %
150.82 W, 631 MiB, 100 %, 0 %
151.01 W, 631 MiB, 100 %, 0 %
151.11 W, 631 MiB, 100 %, 0 %
151.11 W, 631 MiB, 100 %, 0 %
151.11 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.30 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.11 W, 631 MiB, 100 %, 0 %
151.11 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.30 W, 631 MiB, 100 %, 0 %
151.30 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.30 W, 631 MiB, 100 %, 0 %
151.30 W, 631 MiB, 100 %, 0 %
151.21 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.30 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.40 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.57 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.98 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.50 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.59 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.69 W, 631 MiB, 100 %, 0 %
151.79 W, 631 MiB, 100 %, 0 %
151.78 W, 631 MiB, 100 %, 0 %
151.88 W, 631 MiB, 100 %, 0 %
151.88 W, 631 MiB, 100 %, 0 %
150.44 W, 631 MiB, 100 %, 0 %
149.76 W, 631 MiB, 100 %, 0 %
149.47 W, 631 MiB, 100 %, 0 %
149.18 W, 631 MiB, 100 %, 0 %
148.80 W, 631 MiB, 100 %, 0 %
148.41 W, 631 MiB, 100 %, 0 %
148.51 W, 631 MiB, 100 %, 0 %
148.80 W, 631 MiB, 100 %, 0 %
148.90 W, 631 MiB, 100 %, 0 %
149.38 W, 631 MiB, 100 %, 1 %
149.57 W, 631 MiB, 100 %, 1 %
149.57 W, 631 MiB, 100 %, 1 %
149.86 W, 631 MiB, 100 %, 1 %
148.70 W, 631 MiB, 100 %, 1 %
149.86 W, 631 MiB, 100 %, 1 %
150.05 W, 631 MiB, 100 %, 1 %
150.15 W, 631 MiB, 100 %, 1 %
150.05 W, 631 MiB, 100 %, 1 %
150.05 W, 631 MiB, 100 %, 1 %
150.05 W, 631 MiB, 100 %, 1 %
147.65 W, 631 MiB, 100 %, 1 %
150.24 W, 631 MiB, 100 %, 1 %
150.15 W, 631 MiB, 100 %, 1 %
150.15 W, 631 MiB, 100 %, 1 %
150.63 W, 631 MiB, 100 %, 1 %
150.63 W, 631 MiB, 100 %, 1 %
150.73 W, 631 MiB, 100 %, 1 %
150.73 W, 631 MiB, 100 %, 1 %
150.63 W, 631 MiB, 100 %, 1 %
151.69 W, 631 MiB, 100 %, 1 %
152.36 W, 631 MiB, 100 %, 1 %
152.46 W, 631 MiB, 100 %, 1 %
152.46 W, 631 MiB, 100 %, 1 %
152.46 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.46 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.46 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.75 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.75 W, 631 MiB, 100 %, 1 %
152.75 W, 631 MiB, 100 %, 1 %
152.72 W, 631 MiB, 100 %, 1 %
152.75 W, 631 MiB, 100 %, 1 %
152.75 W, 631 MiB, 100 %, 1 %
152.75 W, 631 MiB, 100 %, 1 %
152.55 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
152.65 W, 631 MiB, 100 %, 1 %
