power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
185.91 W, 343 MiB, 100 %, 90 %
184.66 W, 343 MiB, 100 %, 91 %
187.44 W, 343 MiB, 100 %, 91 %
187.47 W, 343 MiB, 100 %, 90 %
186.96 W, 343 MiB, 100 %, 91 %
187.57 W, 343 MiB, 100 %, 91 %
186.77 W, 343 MiB, 100 %, 91 %
184.50 W, 343 MiB, 100 %, 91 %
186.96 W, 343 MiB, 100 %, 90 %
187.15 W, 343 MiB, 100 %, 91 %
186.87 W, 343 MiB, 100 %, 91 %
186.61 W, 343 MiB, 100 %, 91 %
186.58 W, 343 MiB, 100 %, 90 %
186.42 W, 343 MiB, 100 %, 90 %
184.15 W, 343 MiB, 100 %, 91 %
186.99 W, 343 MiB, 100 %, 91 %
186.96 W, 343 MiB, 100 %, 90 %
186.77 W, 343 MiB, 100 %, 90 %
186.96 W, 343 MiB, 100 %, 90 %
186.68 W, 343 MiB, 100 %, 91 %
185.43 W, 343 MiB, 100 %, 91 %
182.22 W, 343 MiB, 100 %, 90 %
186.77 W, 343 MiB, 100 %, 91 %
186.87 W, 343 MiB, 100 %, 91 %
187.44 W, 343 MiB, 100 %, 91 %
186.96 W, 343 MiB, 100 %, 91 %
186.33 W, 343 MiB, 100 %, 91 %
185.91 W, 343 MiB, 100 %, 91 %
187.06 W, 343 MiB, 100 %, 91 %
187.15 W, 343 MiB, 100 %, 90 %
187.09 W, 343 MiB, 100 %, 91 %
186.87 W, 343 MiB, 100 %, 91 %
186.87 W, 343 MiB, 100 %, 91 %
187.15 W, 343 MiB, 100 %, 91 %
186.04 W, 343 MiB, 100 %, 90 %
186.96 W, 343 MiB, 100 %, 91 %
186.71 W, 343 MiB, 100 %, 91 %
186.96 W, 343 MiB, 100 %, 90 %
187.18 W, 343 MiB, 100 %, 91 %
187.35 W, 343 MiB, 100 %, 91 %
186.10 W, 343 MiB, 100 %, 91 %
183.70 W, 343 MiB, 100 %, 91 %
187.54 W, 343 MiB, 100 %, 90 %
187.25 W, 343 MiB, 100 %, 91 %
187.25 W, 343 MiB, 100 %, 91 %
187.15 W, 343 MiB, 100 %, 91 %
186.48 W, 343 MiB, 100 %, 91 %
184.95 W, 343 MiB, 100 %, 90 %
186.68 W, 343 MiB, 100 %, 91 %
186.71 W, 343 MiB, 100 %, 91 %
186.96 W, 343 MiB, 100 %, 90 %
187.06 W, 343 MiB, 100 %, 91 %
187.15 W, 343 MiB, 100 %, 91 %
186.33 W, 343 MiB, 100 %, 91 %
184.50 W, 343 MiB, 100 %, 91 %
187.35 W, 343 MiB, 100 %, 90 %
187.09 W, 343 MiB, 100 %, 91 %
186.81 W, 343 MiB, 100 %, 91 %
187.06 W, 343 MiB, 100 %, 91 %
186.96 W, 343 MiB, 100 %, 91 %
186.13 W, 343 MiB, 100 %, 90 %
183.32 W, 343 MiB, 100 %, 91 %
186.48 W, 343 MiB, 100 %, 91 %
186.87 W, 343 MiB, 100 %, 90 %
186.96 W, 343 MiB, 100 %, 91 %
186.77 W, 343 MiB, 100 %, 91 %
186.81 W, 343 MiB, 100 %, 91 %
186.10 W, 343 MiB, 100 %, 91 %
186.77 W, 343 MiB, 100 %, 90 %
187.25 W, 343 MiB, 100 %, 91 %
186.87 W, 343 MiB, 100 %, 91 %
187.15 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 90 %
57.74 W, 335 MiB, 100 %, 90 %
69.93659019470215
