power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
40.91 W, 22 MiB, 0 %, 0 %
41.00 W, 34 MiB, 0 %, 0 %
41.09 W, 341 MiB, 0 %, 0 %
41.19 W, 365 MiB, 27 %, 0 %
42.45 W, 365 MiB, 27 %, 0 %
42.36 W, 427 MiB, 75 %, 0 %
42.45 W, 427 MiB, 75 %, 0 %
42.45 W, 427 MiB, 96 %, 0 %
42.37 W, 427 MiB, 100 %, 0 %
42.46 W, 427 MiB, 100 %, 0 %
41.77 W, 533 MiB, 91 %, 0 %
42.46 W, 533 MiB, 91 %, 0 %
42.46 W, 533 MiB, 70 %, 1 %
42.45 W, 533 MiB, 100 %, 0 %
42.55 W, 533 MiB, 100 %, 0 %
42.45 W, 533 MiB, 100 %, 0 %
42.45 W, 533 MiB, 100 %, 0 %
42.45 W, 533 MiB, 100 %, 0 %
42.45 W, 533 MiB, 100 %, 0 %
42.45 W, 533 MiB, 100 %, 0 %
42.45 W, 533 MiB, 100 %, 0 %
41.29 W, 533 MiB, 86 %, 0 %
41.77 W, 679 MiB, 86 %, 0 %
42.55 W, 679 MiB, 48 %, 1 %
42.46 W, 679 MiB, 100 %, 0 %
42.45 W, 679 MiB, 100 %, 0 %
42.45 W, 679 MiB, 100 %, 0 %
42.45 W, 679 MiB, 100 %, 0 %
42.45 W, 679 MiB, 100 %, 0 %
42.55 W, 679 MiB, 100 %, 0 %
42.45 W, 679 MiB, 100 %, 0 %
