power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
185.94 W, 343 MiB, 100 %, 90 %
186.33 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 91 %
186.77 W, 343 MiB, 100 %, 91 %
185.56 W, 343 MiB, 100 %, 90 %
183.18 W, 343 MiB, 100 %, 90 %
186.61 W, 343 MiB, 100 %, 91 %
186.13 W, 343 MiB, 100 %, 91 %
186.13 W, 343 MiB, 100 %, 91 %
186.71 W, 343 MiB, 100 %, 90 %
186.58 W, 343 MiB, 100 %, 90 %
185.08 W, 343 MiB, 100 %, 91 %
183.28 W, 343 MiB, 100 %, 91 %
186.71 W, 343 MiB, 100 %, 90 %
186.13 W, 343 MiB, 100 %, 91 %
186.23 W, 343 MiB, 100 %, 91 %
186.71 W, 343 MiB, 100 %, 91 %
186.42 W, 343 MiB, 100 %, 90 %
184.60 W, 343 MiB, 100 %, 90 %
186.71 W, 343 MiB, 100 %, 91 %
186.71 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 90 %
186.32 W, 343 MiB, 100 %, 90 %
185.56 W, 343 MiB, 100 %, 91 %
184.88 W, 343 MiB, 100 %, 91 %
186.42 W, 343 MiB, 100 %, 90 %
187.06 W, 343 MiB, 100 %, 91 %
186.90 W, 343 MiB, 100 %, 91 %
186.71 W, 343 MiB, 100 %, 91 %
186.32 W, 343 MiB, 100 %, 90 %
185.37 W, 343 MiB, 100 %, 90 %
186.68 W, 343 MiB, 100 %, 91 %
186.81 W, 343 MiB, 100 %, 91 %
186.81 W, 343 MiB, 100 %, 91 %
186.68 W, 343 MiB, 100 %, 90 %
186.33 W, 343 MiB, 100 %, 90 %
185.94 W, 343 MiB, 100 %, 91 %
184.88 W, 343 MiB, 100 %, 91 %
186.81 W, 343 MiB, 100 %, 90 %
186.52 W, 343 MiB, 100 %, 91 %
187.00 W, 343 MiB, 100 %, 91 %
186.96 W, 343 MiB, 100 %, 91 %
186.87 W, 343 MiB, 100 %, 90 %
186.04 W, 343 MiB, 100 %, 90 %
184.31 W, 343 MiB, 100 %, 91 %
187.00 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 91 %
186.13 W, 343 MiB, 100 %, 90 %
186.61 W, 343 MiB, 100 %, 90 %
186.13 W, 343 MiB, 100 %, 91 %
185.46 W, 343 MiB, 100 %, 91 %
186.58 W, 343 MiB, 100 %, 90 %
186.87 W, 343 MiB, 100 %, 91 %
186.04 W, 343 MiB, 100 %, 91 %
186.42 W, 343 MiB, 100 %, 91 %
186.90 W, 343 MiB, 100 %, 90 %
186.13 W, 343 MiB, 100 %, 90 %
185.37 W, 343 MiB, 100 %, 91 %
186.81 W, 343 MiB, 100 %, 91 %
186.68 W, 343 MiB, 100 %, 91 %
186.81 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 91 %
186.87 W, 343 MiB, 100 %, 91 %
185.37 W, 343 MiB, 100 %, 90 %
183.85 W, 343 MiB, 100 %, 90 %
186.52 W, 343 MiB, 100 %, 91 %
186.90 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 91 %
187.19 W, 343 MiB, 100 %, 90 %
186.58 W, 343 MiB, 100 %, 90 %
185.46 W, 343 MiB, 100 %, 91 %
186.96 W, 343 MiB, 100 %, 91 %
186.42 W, 343 MiB, 100 %, 90 %
186.81 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 91 %
186.33 W, 343 MiB, 100 %, 91 %
186.13 W, 343 MiB, 100 %, 90 %
184.69 W, 343 MiB, 100 %, 90 %
187.06 W, 343 MiB, 100 %, 91 %
187.44 W, 343 MiB, 100 %, 91 %
186.52 W, 343 MiB, 100 %, 91 %
186.71 W, 343 MiB, 100 %, 90 %
54.75 W, 322 MiB, 100 %, 90 %
70.90376138687134
