power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.75 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.26 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.39 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.39 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.39 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.39 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.39 W, 631 MiB, 100 %, 0 %
47.39 W, 631 MiB, 100 %, 0 %
47.29 W, 631 MiB, 100 %, 0 %
47.29 W, 631 MiB, 100 %, 0 %
47.19 W, 631 MiB, 100 %, 0 %
46.80 W, 631 MiB, 100 %, 0 %
44.88 W, 631 MiB, 100 %, 0 %
41.39 W, 337 MiB, 100 %, 0 %
27.666504859924316
