power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
42.55 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.46 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.55 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
42.45 W, 1375 MiB, 100 %, 0 %
41.30 W, 1375 MiB, 100 %, 0 %
41.38 W, 1375 MiB, 53 %, 0 %
41.38 W, 1375 MiB, 23 %, 1 %
42.55 W, 341 MiB, 23 %, 1 %
41.68 W, 1689 MiB, 33 %, 3 %
41.77 W, 1689 MiB, 33 %, 3 %
41.68 W, 1689 MiB, 36 %, 2 %
42.45 W, 1689 MiB, 57 %, 2 %
42.45 W, 1689 MiB, 57 %, 2 %
42.46 W, 1689 MiB, 100 %, 0 %
42.46 W, 1689 MiB, 100 %, 0 %
42.46 W, 1689 MiB, 100 %, 0 %
42.46 W, 1689 MiB, 100 %, 0 %
42.46 W, 1689 MiB, 100 %, 0 %
42.46 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.55 W, 1689 MiB, 100 %, 0 %
42.55 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.55 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.46 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.56 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 99 %, 0 %
42.55 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.46 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.45 W, 1689 MiB, 100 %, 0 %
42.56 W, 1689 MiB, 100 %, 0 %
42.56 W, 1689 MiB, 100 %, 0 %
42.46 W, 1689 MiB, 100 %, 0 %
42.56 W, 1689 MiB, 100 %, 0 %
41.38 W, 1689 MiB, 62 %, 0 %
41.30 W, 1689 MiB, 62 %, 0 %
41.29 W, 1689 MiB, 21 %, 1 %
41.30 W, 1689 MiB, 21 %, 1 %
41.29 W, 1689 MiB, 21 %, 1 %
27.72335910797119
