power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.83 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.94 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.84 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.74 W, 631 MiB, 100 %, 0 %
48.65 W, 631 MiB, 100 %, 0 %
48.28 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.39 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.40 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.40 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.48 W, 631 MiB, 100 %, 0 %
47.39 W, 631 MiB, 100 %, 0 %
47.50 W, 631 MiB, 100 %, 0 %
47.40 W, 631 MiB, 100 %, 0 %
47.40 W, 631 MiB, 100 %, 0 %
47.40 W, 631 MiB, 100 %, 0 %
47.30 W, 631 MiB, 100 %, 0 %
47.29 W, 631 MiB, 100 %, 0 %
47.20 W, 631 MiB, 100 %, 0 %
46.81 W, 631 MiB, 100 %, 0 %
44.88 W, 631 MiB, 100 %, 0 %
41.39 W, 337 MiB, 100 %, 0 %
27.66975235939026
