power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
52.43 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.42 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.42 W, 855 MiB, 100 %, 0 %
52.42 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.42 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.53 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.42 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.33 W, 855 MiB, 100 %, 0 %
52.42 W, 855 MiB, 100 %, 0 %
52.32 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.42 W, 855 MiB, 100 %, 0 %
52.43 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.53 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.72 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.72 W, 855 MiB, 100 %, 0 %
52.52 W, 855 MiB, 100 %, 0 %
52.71 W, 855 MiB, 100 %, 0 %
52.71 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.71 W, 855 MiB, 100 %, 0 %
52.72 W, 855 MiB, 100 %, 0 %
52.71 W, 855 MiB, 100 %, 0 %
52.71 W, 855 MiB, 100 %, 0 %
52.73 W, 855 MiB, 100 %, 0 %
52.72 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.72 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.71 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.71 W, 855 MiB, 100 %, 0 %
52.63 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.61 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.51 W, 855 MiB, 100 %, 0 %
52.62 W, 855 MiB, 100 %, 0 %
52.42 W, 855 MiB, 100 %, 0 %
51.94 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.68 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.68 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.78 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.59 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.69 W, 855 MiB, 100 %, 0 %
50.40 W, 855 MiB, 100 %, 0 %
50.40 W, 855 MiB, 100 %, 0 %
50.20 W, 855 MiB, 100 %, 0 %
49.52 W, 855 MiB, 100 %, 0 %
46.71 W, 855 MiB, 100 %, 0 %
42.45 W, 855 MiB, 100 %, 0 %
41.48 W, 322 MiB, 85 %, 1 %
27.869550228118896
