time,power,memory Used,u_gpu,u_memory
0.0,24.42,22.0,0.0,0.0
0.0796058972676595,24.42,48.0,0.0,0.0
0.159211794535319,35.0,335.0,4.0,0.0
0.318423589070638,24.42,22.0,0.0,0.0
0.3980294863382975,24.42,48.0,0.0,0.0
0.477635383605957,35.0,335.0,4.0,0.0
0.5572412808736165,24.42,22.0,0.0,0.0
0.636847178141276,24.42,48.0,0.0,0.0
0.7164530754089355,35.0,335.0,4.0,0.0
0.7960589726765951,24.42,22.0,0.0,0.0
0.8756648699442546,24.42,48.0,0.0,0.0
0.9552707672119142,35.0,335.0,4.0,0.0
1.0348766644795737,24.42,22.0,0.0,0.0
1.1144825617472331,24.42,48.0,0.0,0.0
1.1940884590148926,35.0,335.0,4.0,0.0
1.273694356282552,24.42,22.0,0.0,0.0
1.3533002535502114,24.42,48.0,0.0,0.0
1.4329061508178709,35.0,335.0,4.0,0.0
1.5125120480855303,24.42,22.0,0.0,0.0
1.5921179453531897,24.42,48.0,0.0,0.0
1.6717238426208492,35.0,335.0,4.0,0.0
1.7513297398885086,24.42,22.0,0.0,0.0
1.830935637156168,24.42,48.0,0.0,0.0
1.9105415344238275,35.0,335.0,4.0,0.0
1.990147431691487,24.42,22.0,0.0,0.0
2.0697533289591465,24.42,48.0,0.0,0.0
2.149359226226806,35.0,335.0,4.0,0.0
2.228965123494466,24.42,22.0,0.0,0.0
2.3085710207621255,24.42,48.0,0.0,0.0
2.388176918029785,35.0,335.0,4.0,0.0
2.467782815297445,24.42,22.0,0.0,0.0
2.5473887125651045,24.42,48.0,0.0,0.0
2.626994609832764,35.0,335.0,4.0,0.0
2.7066005071004238,24.42,22.0,0.0,0.0
2.7862064043680834,24.42,48.0,0.0,0.0
2.865812301635743,35.0,335.0,4.0,0.0
2.9454181989034027,24.42,22.0,0.0,0.0
3.0250240961710624,24.42,48.0,0.0,0.0
3.104629993438722,35.0,335.0,4.0,0.0
3.1842358907063817,24.42,22.0,0.0,0.0
3.2638417879740413,24.42,48.0,0.0,0.0
3.343447685241701,35.0,335.0,4.0,0.0
3.4230535825093606,24.42,22.0,0.0,0.0
3.5026594797770203,24.42,48.0,0.0,0.0
3.58226537704468,35.0,335.0,4.0,0.0
3.6618712743123396,24.42,22.0,0.0,0.0
3.7414771715799993,24.42,48.0,0.0,0.0
3.821083068847659,35.0,335.0,4.0,0.0
3.9006889661153186,24.42,22.0,0.0,0.0
3.980294863382978,24.42,48.0,0.0,0.0
4.059900760650637,35.0,335.0,4.0,0.0
4.139506657918297,24.42,22.0,0.0,0.0
4.219112555185956,24.42,48.0,0.0,0.0
4.298718452453615,35.0,335.0,4.0,0.0
4.378324349721274,24.42,22.0,0.0,0.0
4.4579302469889335,24.42,48.0,0.0,0.0
4.537536144256593,35.0,335.0,4.0,0.0
4.617142041524252,24.42,22.0,0.0,0.0
4.696747938791911,24.42,48.0,0.0,0.0
4.77635383605957,35.0,335.0,4.0,0.0
4.8559597333272295,24.42,22.0,0.0,0.0
4.935565630594889,24.42,48.0,0.0,0.0
5.015171527862548,35.0,335.0,4.0,0.0
5.094777425130207,24.42,22.0,0.0,0.0
5.174383322397866,24.42,48.0,0.0,0.0
5.253989219665526,35.0,335.0,4.0,0.0
5.333595116933185,24.42,22.0,0.0,0.0
5.413201014200844,24.42,48.0,0.0,0.0
5.492806911468503,35.0,335.0,4.0,0.0
5.572412808736162,24.42,22.0,0.0,0.0
5.652018706003822,24.42,48.0,0.0,0.0
5.731624603271481,35.0,335.0,4.0,0.0
5.81123050053914,24.42,22.0,0.0,0.0
5.890836397806799,24.42,48.0,0.0,0.0
