power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
24.42 W, 22 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 46 MiB, 0 %, 0 %
36.36 W, 473 MiB, 1 %, 0 %
2.465867519378662
