power,memory Used,u_gpu,u_memory
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
24.33,22.0,0.0,0.0
34.91,335.0,2.0,0.0
34.91,335.0,2.0,0.0
24.42,46.0,0.0,0.0
