power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.85 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.85 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.04 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.04 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.04 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.04 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.85 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.84 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
40.03 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
39.94 W, 339 MiB, 0 %, 0 %
37.13 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.38 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.38 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.38 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.48 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.48 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.38 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.38 W, 339 MiB, 0 %, 0 %
35.48 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.49 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
35.39 W, 339 MiB, 0 %, 0 %
