power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.43 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.43 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.43 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.42 W, 34 MiB, 0 %, 0 %
37.43 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.53 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.51 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
37.43 W, 34 MiB, 0 %, 0 %
37.52 W, 34 MiB, 0 %, 0 %
25.20 W, 34 MiB, 0 %, 0 %
25.10 W, 34 MiB, 0 %, 0 %
25.10 W, 34 MiB, 0 %, 0 %
25.10 W, 34 MiB, 0 %, 0 %
25.10 W, 34 MiB, 0 %, 0 %
25.10 W, 48 MiB, 0 %, 0 %
35.98 W, 853 MiB, 7 %, 0 %
36.26 W, 853 MiB, 7 %, 0 %
81.83 W, 967 MiB, 26 %, 1 %
35.69 W, 967 MiB, 38 %, 14 %
35.68 W, 967 MiB, 38 %, 14 %
35.78 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.58 W, 967 MiB, 0 %, 0 %
35.59 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.59 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.59 W, 967 MiB, 0 %, 0 %
35.59 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
35.68 W, 967 MiB, 0 %, 0 %
36.46 W, 335 MiB, 0 %, 0 %
17.66083526611328
