power,memory Used,u_gpu,u_memory
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
24.52,34.0,0.0,0.0
37.51,288.0,25.0,5.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
24.52,22.0,0.0,0.0
24.42,34.0,0.0,0.0
33.74,87.0,0.0,0.0
