power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
24.32 W, 22 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
29.09 W, 55 MiB, 0 %, 0 %
35.97 W, 653 MiB, 8 %, 0 %
35.69 W, 655 MiB, 8 %, 0 %
35.39 W, 655 MiB, 27 %, 7 %
35.39 W, 655 MiB, 0 %, 0 %
35.48 W, 655 MiB, 0 %, 0 %
35.49 W, 655 MiB, 0 %, 0 %
35.48 W, 655 MiB, 0 %, 0 %
35.49 W, 655 MiB, 0 %, 0 %
35.48 W, 655 MiB, 0 %, 0 %
35.48 W, 655 MiB, 0 %, 0 %
35.59 W, 655 MiB, 0 %, 0 %
35.88 W, 335 MiB, 6 %, 1 %
8.875619649887085
