power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
24.42 W, 22 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.33 W, 34 MiB, 0 %, 0 %
24.33 W, 34 MiB, 0 %, 0 %
24.42 W, 48 MiB, 0 %, 0 %
36.07 W, 647 MiB, 7 %, 0 %
1.6597228050231934
