power,memory Used,u_gpu,u_memory
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,34.0,0.0,0.0
24.42,48.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
24.33,34.0,0.0,0.0
42.95,489.0,0.0,0.0
24.42,34.0,0.0,0.0
