power,memory Used,u_gpu,u_memory
24.32,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
31.6,87.0,0.0,0.0
36.07,339.0,13.0,9.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
35.97,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
24.32,22.0,0.0,0.0
24.32,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,23.0,0.0,0.0
36.36,339.0,13.0,9.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
35.97,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.06,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
24.32,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,23.0,0.0,0.0
36.36,339.0,13.0,9.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
35.97,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
24.32,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
31.6,87.0,0.0,0.0
36.07,339.0,13.0,9.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
35.97,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
24.32,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
31.6,87.0,0.0,0.0
36.07,339.0,13.0,9.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.06,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
24.32,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,23.0,0.0,0.0
36.36,339.0,13.0,9.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.06,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
24.32,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,23.0,0.0,0.0
36.36,339.0,13.0,9.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
35.97,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.06,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
36.07,339.0,0.0,0.0
24.32,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
24.42,22.0,0.0,0.0
