power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
180.21 W, 1539 MiB, 100 %, 38 %
179.28 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.09 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.21 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.19 W, 1539 MiB, 100 %, 38 %
179.19 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
179.96 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.03 W, 1539 MiB, 100 %, 37 %
180.12 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.38 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.03 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.19 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.28 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 37 %
179.86 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.76 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.35 W, 1539 MiB, 100 %, 38 %
179.67 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
177.55 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
179.67 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
176.08 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
179.67 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
177.46 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.67 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
177.94 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
178.42 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
178.51 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.76 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
178.80 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 37 %
180.31 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 37 %
178.80 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 37 %
180.40 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.09 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 37 %
180.43 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
179.19 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
179.96 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.28 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.38 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.67 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 38 %
180.41 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.57 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
179.96 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
179.57 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
176.02 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.21 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
176.69 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.76 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
177.17 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
177.74 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.76 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
178.13 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.43 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.43 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
178.71 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
178.80 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
178.71 W, 1539 MiB, 100 %, 38 %
177.74 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.53 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
179.19 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.43 W, 1539 MiB, 100 %, 37 %
179.96 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
179.19 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.43 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.38 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.67 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.05 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
175.95 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
176.69 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
177.74 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.96 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
178.61 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.43 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
178.90 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.43 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 38 %
180.53 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
179.47 W, 1539 MiB, 100 %, 38 %
180.12 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
179.67 W, 1539 MiB, 100 %, 37 %
180.19 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 38 %
179.38 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 37 %
180.38 W, 1539 MiB, 100 %, 38 %
180.40 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
180.43 W, 1539 MiB, 100 %, 37 %
180.15 W, 1539 MiB, 100 %, 37 %
180.28 W, 1539 MiB, 100 %, 38 %
180.21 W, 1539 MiB, 100 %, 38 %
180.28 W, 1539 MiB, 100 %, 38 %
179.28 W, 1539 MiB, 100 %, 38 %
180.05 W, 1539 MiB, 100 %, 38 %
180.50 W, 1539 MiB, 100 %, 37 %
180.40 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
180.41 W, 1539 MiB, 100 %, 38 %
180.22 W, 1539 MiB, 100 %, 38 %
180.09 W, 1539 MiB, 100 %, 37 %
180.24 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
179.67 W, 1539 MiB, 100 %, 37 %
180.21 W, 1539 MiB, 100 %, 37 %
180.31 W, 1539 MiB, 100 %, 38 %
180.12 W, 1539 MiB, 100 %, 38 %
180.34 W, 1539 MiB, 100 %, 38 %
180.38 W, 1539 MiB, 100 %, 38 %
180.12 W, 1539 MiB, 100 %, 38 %
180.12 W, 1539 MiB, 100 %, 37 %
180.41 W, 1539 MiB, 100 %, 37 %
180.34 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
179.64 W, 1539 MiB, 100 %, 38 %
180.15 W, 1539 MiB, 100 %, 37 %
180.22 W, 1539 MiB, 100 %, 38 %
180.50 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
180.28 W, 1539 MiB, 100 %, 38 %
180.12 W, 1539 MiB, 100 %, 38 %
180.03 W, 1539 MiB, 100 %, 37 %
180.28 W, 1539 MiB, 100 %, 37 %
180.28 W, 1539 MiB, 100 %, 38 %
180.28 W, 1539 MiB, 100 %, 38 %
179.74 W, 1539 MiB, 100 %, 38 %
180.28 W, 1539 MiB, 100 %, 37 %
180.47 W, 1539 MiB, 100 %, 37 %
180.28 W, 1539 MiB, 100 %, 38 %
180.38 W, 1539 MiB, 100 %, 38 %
180.47 W, 1539 MiB, 100 %, 38 %
180.38 W, 1539 MiB, 100 %, 37 %
180.40 W, 1539 MiB, 100 %, 37 %
180.19 W, 1539 MiB, 100 %, 38 %
180.28 W, 1539 MiB, 100 %, 38 %
180.31 W, 1539 MiB, 100 %, 38 %
179.86 W, 1539 MiB, 100 %, 38 %
180.38 W, 1539 MiB, 100 %, 37 %
180.40 W, 1539 MiB, 100 %, 37 %
180.38 W, 1539 MiB, 100 %, 38 %
180.38 W, 1539 MiB, 100 %, 38 %
158.93 W, 1539 MiB, 100 %, 38 %
46.14 W, 1539 MiB, 59 %, 18 %
45.56 W, 1539 MiB, 59 %, 18 %
45.26 W, 1539 MiB, 8 %, 0 %
48.16 W, 333 MiB, 8 %, 0 %
171.05462193489075
