power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
24.42 W, 22 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.32 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 34 MiB, 0 %, 0 %
24.42 W, 48 MiB, 0 %, 0 %
97.17 W, 521 MiB, 0 %, 0 %
3.294400930404663
