,Type,app,kernel,inst_per_warp,warp_execution_efficiency,warp_nonpred_execution_efficiency,inst_replay_overhead,shared_load_transactions_per_request,shared_store_transactions_per_request,local_load_transactions_per_request,local_store_transactions_per_request,gld_transactions_per_request,gst_transactions_per_request,shared_store_transactions,shared_load_transactions,local_load_transactions,local_store_transactions,gld_transactions,gst_transactions,sysmem_read_transactions,sysmem_write_transactions,l2_read_transactions,l2_write_transactions,dram_read_transactions,dram_write_transactions,gld_requested_throughput,gst_requested_throughput,gld_throughput,gst_throughput,local_memory_overhead,tex_cache_hit_rate,l2_tex_read_hit_rate,dram_read_throughput,dram_write_throughput,tex_cache_throughput,l2_tex_read_throughput,l2_read_throughput,l2_write_throughput,sysmem_read_throughput,sysmem_write_throughput,local_load_throughput,local_store_throughput,shared_load_throughput,shared_store_throughput,gld_efficiency,gst_efficiency,tex_cache_transactions,flop_count_dp,flop_count_dp_add,flop_count_dp_fma,flop_count_dp_mul,flop_count_sp,flop_count_sp_add,flop_count_sp_fma,flop_count_sp_mul,flop_count_sp_special,inst_executed,inst_issued,dram_utilization,sysmem_utilization,stall_inst_fetch,stall_exec_dependency,stall_memory_dependency,stall_texture,stall_sync,stall_other,stall_constant_memory_dependency,stall_pipe_busy,shared_efficiency,inst_fp_32,inst_fp_64,inst_integer,inst_bit_convert,inst_control,inst_compute_ld_st,inst_misc,inst_inter_thread_communication,issue_slots,cf_issued,cf_executed,ldst_issued,ldst_executed,atomic_transactions,atomic_transactions_per_request,l2_atomic_throughput,l2_atomic_transactions,l2_tex_read_transactions,stall_memory_throttle,stall_not_selected,ipc,issued_ipc,issue_slot_utilization,sm_efficiency,achieved_occupancy,eligible_warps_per_cycle,l2_utilization,tex_utilization,ldst_fu_utilization,cf_fu_utilization,tex_fu_utilization,flop_sp_efficiency,flop_dp_efficiency,sysmem_read_utilization,sysmem_write_utilization
23,normal,alignedTypes2,"void testKernel<LA32_misaligned>(LA32_misaligned*, LA32_misaligned*, int)",1991.642578,100.0,99.89958,0.638112,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0,312500,312500,0,4,1250152,1251594,755225,757827,5049.204,5088.494,154562.272,9977.396999999999,0.002595,0.0,0.0,93564.82800000001,93938.311,0.0,0.0,154665.276,155027.205,0,0.6006923829999999,0.0,0.0,0.0,0.0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,1019721,1674170,7,1,1.849742,11.723736,72.713001,0.0,0.0,0.049349,0.237061,1.064483,0.0,0,0,15032768,0,2500000,10000000,5065536,0,1370112,146527,79149,896022,312500,0,0.0,0.0,0,0,11.405503,0.960279,0.400443,0.655797,13.43898,93.714551,0.520778,0.856254,3,0,4,1,0,0.0,0.0,0,1
24,normal,alignedTypes3,"void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",2601.994141,100.0,99.923136,2.832658,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0,1250000,1250000,0,5,5000222,5202918,1755015,1771779,5077.37,5105.36,225639.348,19879.608,0.000251,0.0,0.0,79537.31000000001,80209.46800000001,0.0,0.0,225753.766,234775.935,0,0.230083984,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,1332221,5146433,6,1,0.77399,5.320304,6.810927,0.0,0.0,0.037601,0.095771,25.524824,0.0,0,0,15032768,0,2500000,20000000,5065536,0,4797549,102641,79149,4402493,625000,0,0.0,0.0,0,0,37.878866,23.374416,0.209157,0.802879,18.747726,86.105918,0.527111,8.530614,5,0,7,1,0,0.0,0.0,0,1
25,normal,alignedTypes3,"void testKernel<RGBA8>(RGBA8*, RGBA8*, int)",6721.867187999999,100.0,99.970246,0.182227,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,312500,312500,0,5,1250200,1250014,1510447,1498812,5002.314,4988.226,73315.45599999999,4942.621,0.0,0.0,0.0,88662.672,87882.905,0.0,0.0,73420.248,73388.064,0,0.322724609,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,3441596,4068749,7,1,4.691202,17.259749,77.234178,0.0,0.0,0.059741,0.111067,0.436888,0.0,0,0,60032768,0,10000000,20000000,20065536,0,2818239,626024,313524,937500,625000,0,0.0,0.0,0,0,0.0,0.287058,0.625386,0.739471,12.799058,96.553882,0.523285,0.608903,2,0,2,1,0,0.0,0.0,0,1
26,normal,alignedTypes3,"void testKernel<RGBA8_misaligned>(RGBA8_misaligned*, RGBA8_misaligned*, int)",10383.976562,100.0,99.98074,0.145145,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,1250000,1250000,0,5,5000268,5005864,1558029,1533282,1238.445,1242.592,227653.19,5259.347,0.000191,0.0,0.0,71328.622,70184.772,0.0,0.0,227999.434,228276.194,0,0.28572168,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,5316596,6098918,6,1,4.612034,20.833649,59.876123,0.0,0.0,0.152361,0.091881,5.335714,0.0,0,0,60032768,0,10000000,80000000,20065536,0,4809014,347692,313524,3242177,2500000,0,0.0,0.0,0,0,2.880029,6.135565,0.810114,0.928495,18.304384,89.548037,0.530214,2.775868,5,0,5,1,0,0.0,0.0,0,1
27,normal,alignedTypes3,"void testKernel<LA32>(LA32*, LA32*, int)",3364.933594,100.0,99.940563,0.364078,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0,312500,312500,0,5,1250193,1250013,1486231,1496488,9994.216,9931.770999999999,82167.431,9503.385,0.001265,0.0,0.0,97824.546,98447.792,0.0,0.0,82272.916,82265.015,0,0.301666992,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,1722846,2350090,8,1,1.721972,9.53032,83.353282,0.0,0.0,0.071306,0.122123,0.177953,0.0,0,0,30032768,0,5000000,10000000,10065536,0,1724582,313524,157274,781348,312500,0,0.0,0.0,0,0,4.899574,0.150619,0.347199,0.473933,8.696766,97.356086,0.522589,0.398938,2,0,2,1,0,0.0,0.0,0,1
28,normal,alignedTypes3,"void testKernel<RGB32_misaligned>(RGB32_misaligned*, RGB32_misaligned*, int)",3059.771484,99.999543,99.934179,1.992132,0.0,0.0,0.0,0.0,2.99999,2.99999,0,0,0,0,937500,937500,0,3,3750240,3826523,1608302,1606881,5079.868,5119.456999999999,200709.696,15046.402,0.000898,0.0,0.0,86450.878,86358.177,0.0,0.0,200793.873,204962.877,0,0.273570312,0.0,0.0,0.0,0.0,33.33333,33.33333,0,0,0,0,0,0,0,0,0,0,1566603,4716261,7,1,1.225753,8.137386,28.152096,0.0,0.0,0.082528,0.110255,14.430046,0.0,0,0,20032766,0,3333333,19999998,6732202,0,4345487,150879,105192,3713746,625002,0,0.0,0.0,0,0,35.160347,12.435158,0.286,0.856141,19.770061,87.8459,0.524271,4.935725,4,0,7,1,0,0.0,0.0,0,1
29,normal,alignedTypes3,"void testKernel<RGBA32_2>(RGBA32_2*, RGBA32_2*, int)",999.837891,99.99834,99.798307,7.390436,0.0,0.0,0.0,0.0,7.999898,7.999898,0,0,0,0,625000,625000,0,4,2500222,2634984,1660495,1650066,19886.84,19515.339,139591.31,34209.097,0.00039,0.0,0.0,92998.947,92555.801,0.0,0.0,139971.656,147069.903,0,0.227307617,0.0,0.0,0.0,0.0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,511917,4334951,7,1,0.417257,2.52347,13.136682,0.0,0.0,0.094818,0.113487,19.419661,0.0,0,0,7532768,0,1250000,5000000,2565536,0,4194790,54555,40088,3928883,156252,0,0.0,0.0,0,0,49.757779,13.869168,0.095713,0.801004,19.445802,89.248598,0.52218,5.3958,3,0,8,1,0,0.0,0.0,0,1
30,normal,alignedTypes3,"void testKernel<unsigned short>(unsigned short*, unsigned short*, int)",13435.734375,100.0,99.985114,0.182023,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,625000,625000,0,5,1250282,1250015,1769978,1614732,2299.452,2290.116,49068.281,2508.972,0.0,0.0,0.0,69410.96,63290.609,0.0,0.0,49109.699,49172.79599999999,0,0.215369141,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,6879096,8131246,5,1,6.290073,22.989677,69.257965,0.0,0.0,0.242377,0.07357,0.809907,0.0,0,0,120032768,0,20000000,40000000,40065536,0,5630731,1251024,626024,1875000,1250000,0,0.0,0.0,0,0,0.0,0.531578,0.836296,0.989053,17.110594,96.445215,0.528729,0.864987,1,0,3,1,0,0.0,0.0,0,1
31,normal,alignedTypes3,"void testKernel<unsigned int>(unsigned int*, unsigned int*, int)",6721.867187999999,100.0,99.970246,0.182229,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,312500,312500,0,5,1250217,1250014,1510524,1498234,4988.009,4958.441,73288.34000000001,4907.938999999999,0.0,0.0,0.0,88655.46399999999,87910.032,0.0,0.0,73373.803,73383.97,0,0.284280273,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,3441596,4068753,7,1,4.679514,17.254627,77.150176,0.0,0.0,0.145848,0.110164,0.436565,0.0,0,0,60032768,0,10000000,20000000,20065536,0,2818243,626024,313524,937500,625000,0,0.0,0.0,0,0,0.0,0.288251,0.625278,0.738748,12.798743,96.420803,0.523347,0.609522,2,0,2,1,0,0.0,0.0,0,1
32,normal,alignedTypes3,"void testKernel<unsigned char>(unsigned char*, unsigned char*, int)",29304.875,100.0,99.993175,0.166765,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0,1250000,1250000,0,5,1250196,1250013,2271407,1522305,1210.348,1204.956,27052.688,18050.052,0.0,0.0,0.0,100038.963,99870.31,0.0,0.0,27105.689,82015.542,0,0.318256836,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,863471,1811213,8,1,0.871286,4.753843,64.709791,0.0,0.0,0.01525,0.120342,0.576872,0.0,0,0,15032768,0,40000000,5000000,80065536,0,12505736,2501024,79149,1015310,156250,0,0.0,0.0,0,0,0.0,0.170129,1.005768,1.172864,20.937731,96.692241,0.530663,0.357494,2,0,3,1,0,0.0,0.0,0,1
33,normal,alignedTypes3,"void testKernel<RGBA32>(RGBA32*, RGBA32*, int)",1686.466797,100.0,99.881409,1.083294,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,312500,312500,0,4,1250427,1250015,1525245,1680767,19823.449,19855.183,82020.459,1270.039,0.00148,0.0,0.0,49217.617,36357.278,0.0,0.0,82001.534,27110.134,0,0.10719043,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,15004096,17506248,4,1,6.962337,26.768498,87.403225,0.0,0.0,0.388647,0.040875,0.248872,0.0,0,0,280032768,0,2500000,80000000,5065536,0,1501715,157273,1251024,3750000,2500000,0,0.0,0.0,0,0,6.370514,0.744913,0.17491,0.366097,7.50483,96.702387,0.52437,1.087178,1,0,2,1,0,0.0,0.0,0,1
34,normal,alignedTypes3,"void testKernel<RGB32>(RGB32*, RGB32*, int)",2144.230469,100.0,99.906726,3.093153,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0,625000,937500,0,5,2500223,3875335,1635287,1636659,12547.841,6685.578,136813.005,19107.812,0.000336,0.0,0.0,89786.39,89897.346,0.0,0.0,136975.512,212458.276,0,0.265381836,0.0,0.0,0.0,0.0,62.5,33.333333,0,0,0,0,0,0,0,0,0,0,1097846,4513675,7,1,0.913012,5.438338,40.633652,0.0,0.0,0.450251,0.111392,7.026375,0.0,0,0,15032768,0,2500000,12500000,5065536,0,4081984,119137,79149,3615799,390625,0,0.0,0.0,0,0,40.398095,4.865371,0.203105,0.831951,18.859573,88.510037,0.524954,2.386611,4,0,7,1,0,0.0,0.0,0,1
35,normal,alignedTypes3,"void testKernel<LA32_misaligned>(LA32_misaligned*, LA32_misaligned*, int)",3975.285156,100.0,99.949689,0.643254,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0,625000,625000,0,4,2500202,2503435,1521594,1525102,5069.501,5109.336,154755.196,10030.725,0.000575,0.0,0.0,94352.072,94430.41100000001,0.0,0.0,154799.633,154943.788,0,0.332208984,0.0,0.0,0.0,0.0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,2035346,3350642,7,1,1.812474,11.532769,73.17872,0.0,0.0,0.041909,0.117106,1.020564,0.0,0,0,30032768,0,5000000,20000000,10065536,0,2744495,292289,157274,1800931,625000,0,0.0,0.0,0,0,11.380711,0.924332,0.39629,0.651408,13.347174,95.081371,0.523488,0.844179,3,0,4,1,0,0.0,0.0,0,1
36,normal,alignedTypes4,"void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",5195.988281,100.0,99.961509,2.938034,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0,2500000,2500000,0,5,10000412,10401361,3508272,3548164,5091.863,5121.514999999999,222246.341,19941.385,4e-05,0.0,0.0,78366.231,79207.488,0.0,0.0,222585.969,231504.734,0,0.119154297,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,2660346,10541020,6,1,0.756312,5.133133,7.65266,0.0,0.0,0.033535,0.046582,24.593699,0.0,0,0,30032768,0,5000000,40000000,10065536,0,9871036,205159,157274,9080775,1250000,0,0.0,0.0,0,0,39.064829,22.391781,0.204169,0.803244,18.789073,87.136917,0.530959,8.287617,5,0,7,1,0,0.0,0.0,0,1
37,normal,alignedTypes4,"void testKernel<RGBA8>(RGBA8*, RGBA8*, int)",13435.734375,100.0,99.985114,0.182023,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,625000,625000,0,5,2500359,2500014,3051492,3025724,5016.112,5005.094,72249.898,4961.992999999999,0.0,0.0,0.0,88292.148,87486.82800000001,0.0,0.0,72314.566,72292.935,0,0.151553711,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,6879096,8131251,7,1,4.575972,16.801102,77.914087,0.0,0.0,0.054008,0.057677,0.410233,0.0,0,0,120032768,0,20000000,40000000,40065536,0,5630738,1251024,626024,1875000,1250000,0,0.0,0.0,0,0,0.0,0.269522,0.611299,0.723391,12.52703,97.327592,0.525381,0.592543,2,0,2,1,0,0.0,0.0,0,1
38,normal,alignedTypes4,"void testKernel<RGBA8_misaligned>(RGBA8_misaligned*, RGBA8_misaligned*, int)",20759.953125,100.0,99.990366,0.146086,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,2500000,2500000,0,4,10000400,10012437,3120740,3076202,1239.483,1243.698,228164.054,5267.508000000001,3.1e-05,0.0,0.0,71619.226,70583.944,0.0,0.0,228461.745,228612.463,0,0.119348633,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,10629096,12199273,6,1,4.576711,20.69738,60.27502,0.0,0.0,0.148098,0.048669,5.243832,0.0,0,0,120032768,0,20000000,160000000,40065536,0,9631556,692996,626024,6497084,5000000,0,0.0,0.0,0,0,2.909656,6.030739,0.808395,0.92653,18.279854,90.133781,0.531676,2.742838,5,0,5,1,0,0.0,0.0,0,1
39,normal,alignedTypes4,"void testKernel<LA32>(LA32*, LA32*, int)",6721.867187999999,100.0,99.970246,0.363995,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0,625000,625000,0,5,2500324,2500013,3000704,3016595,10050.409,9997.326,80537.41100000001,9542.258,0.00014,0.0,0.0,96780.288,97303.70700000001,0.0,0.0,80632.003,80574.29500000001,0,0.17730957,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,3441596,4694355,8,1,1.672388,9.233737,83.941379,0.0,0.0,0.063151,0.060767,0.15783,0.0,0,0,60032768,0,10000000,20000000,20065536,0,3443830,626024,313524,1563113,625000,0,0.0,0.0,0,0,4.774932,0.13529,0.338191,0.461666,8.469211,98.266773,0.524497,0.384878,2,0,2,1,0,0.0,0.0,0,1
40,normal,alignedTypes4,"void testKernel<RGB32_misaligned>(RGB32_misaligned*, RGB32_misaligned*, int)",6111.539062,99.999607,99.966882,2.004889,0.0,0.0,0.0,0.0,2.99999,2.99999,0,0,0,0,1875000,1875000,0,4,7500357,7655018,3224544,3225836,5098.857,5137.786,202997.544,15117.708,4.2e-05,0.0,0.0,87646.679,87644.79,0.0,0.0,203148.962,207276.72,0,0.131259766,0.0,0.0,0.0,0.0,33.33333,33.33333,0,0,0,0,0,0,0,0,0,0,3129108,9463212,7,1,1.219726,8.05408,28.09745,0.0,0.0,0.07972,0.055827,14.487239,0.0,0,0,40032764,0,6666666,39999996,13398868,0,8741610,299972,209359,7481297,1250004,0,0.0,0.0,0,0,35.225335,12.482964,0.28638,0.860566,19.877924,88.82938,0.52941,4.995133,4,0,7,1,0,0.0,0.0,0,1
41,normal,alignedTypes4,"void testKernel<RGBA32_2>(RGBA32_2*, RGBA32_2*, int)",1991.642578,100.0,99.89958,7.422479,0.0,0.0,0.0,0.0,8.0,8.0,0,0,0,0,1250000,1250000,0,4,5000364,5261585,3325171,3316536,20109.707,19716.996,140205.72,34579.395,8.2e-05,0.0,0.0,93406.68,93164.74100000001,0.0,0.0,140342.342,147565.555,0,0.165363281,0.0,0.0,0.0,0.0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,1019721,8679228,7,1,0.411719,2.456665,13.872871,0.0,0.0,0.090957,0.057922,19.210673,0.0,0,0,15032768,0,2500000,10000000,5065536,0,8375725,107867,79149,7915343,312500,0,0.0,0.0,0,0,49.870916,13.839482,0.095164,0.802997,19.468682,90.081881,0.527669,5.435667,3,0,8,1,0,0.0,0.0,0,1
42,normal,alignedTypes4,"void testKernel<unsigned short>(unsigned short*, unsigned short*, int)",26863.46875,100.0,99.992555,0.18192,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,1250000,1250000,0,5,2500531,2500014,3519770,3358645,2301.171,2292.19,40659.21,2507.082,0.0,0.0,0.0,57178.28999999999,54593.441,0.0,0.0,40710.561,40800.915,0,0.076714844,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,13754096,16256242,5,1,5.215072,19.125807,74.673868,0.0,0.0,0.173221,0.031951,0.547575,0.0,0,0,240032768,0,40000000,80000000,80065536,0,11255733,2501024,1251024,3750000,2500000,0,0.0,0.0,0,0,0.0,0.361858,0.695165,0.816689,14.168391,96.43514,0.523237,0.686337,1,0,2,1,0,0.0,0.0,0,1
43,normal,alignedTypes4,"void testKernel<unsigned int>(unsigned int*, unsigned int*, int)",13435.734375,100.0,99.985114,0.182023,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,625000,625000,0,5,2500326,2500014,3050750,3025141,5003.76,4976.138,72260.689,4926.910999999999,0.0,0.0,0.0,88312.557,87483.367,0.0,0.0,72265.48,72247.186,0,0.159141602,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,6879096,8131256,7,1,4.56981,16.804385,77.840997,0.0,0.0,0.136888,0.054557,0.410472,0.0,0,0,120032768,0,20000000,40000000,40065536,0,5630736,1251024,626024,1875000,1250000,0,0.0,0.0,0,0,0.0,0.271034,0.611865,0.723669,12.530133,97.320173,0.52533,0.593303,2,0,2,1,0,0.0,0.0,0,1
44,normal,alignedTypes4,"void testKernel<unsigned char>(unsigned char*, unsigned char*, int)",58601.75,100.0,99.940563,0.166716,0.0,0.0,0.0,0.0,4.0,1.0,0,0,0,0,2500000,625000,0,5,2500306,2500015,4318335,3696902,19966.186,1205.611,81525.141,1270.109,0.0,0.0,0.0,41194.083,100034.347,0.0,0.0,23850.404,81548.32500000001,0,0.149688477,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,1722846,3602323,3,1,6.132958,23.634779,68.975917,0.0,0.0,0.011641,0.060819,0.213274,0.0,0,0,560032768,0,80000000,160000000,160065536,0,25005734,313522,2501024,7500000,312500,0,0.0,0.0,0,0,6.428369,0.575911,0.881691,1.029457,7.471033,97.396416,0.525196,0.92764,2,0,2,1,0,0.0,0.0,0,1
45,normal,alignedTypes4,"void testKernel<RGBA32>(RGBA32*, RGBA32*, int)",3364.933594,100.0,99.996587,1.091119,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,0,625000,2500000,0,4,2500800,2500013,3070713,3065945,1210.894,20053.288,23839.28,18160.649,0.000175,0.0,0.0,100158.057,35158.085,0.0,0.0,81538.962,23796.45,0,0.048674805,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,30004096,35006246,8,1,0.863224,4.666701,87.662279,0.0,0.0,0.30667,0.018538,0.448677,0.0,0,0,30032768,0,5000000,10000000,10065536,0,2993929,5001024,157274,2041688,5000000,0,0.0,0.0,0,0,0.0,0.143535,0.172772,0.361148,18.403128,97.162905,0.527201,0.349241,1,0,3,1,0,0.0,0.0,0,1
46,normal,alignedTypes4,"void testKernel<RGB32>(RGB32*, RGB32*, int)",4280.460938,100.0,99.953276,3.557545,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0,1250000,1875000,0,5,5000370,7774083,3313581,3335776,12598.321,6713.339,120329.597,19172.688,5e-05,0.0,0.0,79726.932,80447.716,0.0,0.0,120369.239,186508.788,0,0.100981445,0.0,0.0,0.0,0.0,62.5,33.333333,0,0,0,0,0,0,0,0,0,0,2191596,10069336,6,1,0.781267,4.628367,40.089653,0.0,0.0,0.41903,0.050124,6.450156,0.0,0,0,30032768,0,5000000,25000000,10065536,0,9178931,238960,157274,8260768,781250,0,0.0,0.0,0,0,43.415451,4.189518,0.175617,0.803189,18.349234,89.913754,0.528297,2.156509,3,0,7,1,0,0.0,0.0,0,1
47,normal,alignedTypes4,"void testKernel<LA32_misaligned>(LA32_misaligned*, LA32_misaligned*, int)",7942.570312000001,100.0,99.974819,0.658102,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0,1250000,1250000,0,5,5000350,5007180,3060585,3065545,5084.828,5123.877,150898.231,10079.754,7.6e-05,0.0,0.0,92497.687,92663.068,0.0,0.0,151003.259,151147.852,0,0.146337891,0.0,0.0,0.0,0.0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,4066596,6754719,7,1,1.760917,11.157434,73.806599,0.0,0.0,0.036182,0.058096,0.94287,0.0,0,0,60032768,0,10000000,40000000,20065536,0,5548101,585447,313524,3666236,1250000,0,0.0,0.0,0,0,11.36878,0.844892,0.384858,0.63863,13.098652,95.677464,0.524998,0.807432,3,0,4,1,0,0.0,0.0,0,1
48,normal,alignedTypes5,"void testKernel<RGBA32_misaligned>(RGBA32_misaligned*, RGBA32_misaligned*, int)",10383.976562,100.0,99.98074,2.862687,0.0,0.0,0.0,0.0,4.0,4.0,0,0,0,0,5000000,5000000,0,5,20000716,20829198,7048654,7118063,5102.523999999999,5138.054999999999,226935.174,19967.336,0.0,0.0,0.0,80386.936,81194.328,0.0,0.0,227249.583,236648.344,0,0.060801758,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,5316596,20686778,6,1,0.768172,5.227141,6.925203,0.0,0.0,0.033475,0.024049,25.562375,0.0,0,0,60032768,0,10000000,80000000,20065536,0,19266408,406765,313524,17699985,2500000,0,0.0,0.0,0,0,37.792178,23.431362,0.208742,0.806262,18.838259,86.849315,0.533869,8.667667,5,0,7,1,0,0.0,0.0,0,1
49,normal,alignedTypes5,"void testKernel<RGBA8>(RGBA8*, RGBA8*, int)",26863.46875,100.0,99.992555,0.181921,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,1250000,1250000,0,5,5000574,5000014,6151176,6103506,5023.335,5013.889,72150.80500000001,4964.855,0.0,0.0,0.0,88770.79000000001,88130.33,0.0,0.0,72183.21299999999,72178.51299999999,0,0.069953125,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,13754096,16256250,7,1,4.543558,16.646894,78.167011,0.0,0.0,0.051586,0.026669,0.400727,0.0,0,0,240032768,0,40000000,80000000,80065536,0,11255740,2501024,1251024,3750000,2500000,0,0.0,0.0,0,0,0.0,0.26319,0.608635,0.719246,12.450363,97.815887,0.527569,0.587964,2,0,2,1,0,0.0,0.0,0,1
50,normal,alignedTypes5,"void testKernel<RGBA8_misaligned>(RGBA8_misaligned*, RGBA8_misaligned*, int)",41511.90625,100.0,99.995182,0.14667,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,5000000,5000000,0,4,20000692,20026091,6250038,6174024,1239.622,1243.96,228178.821,5226.859,1e-06,0.0,0.0,71649.295,70851.10500000001,0.0,0.0,228338.366,228552.482,0,0.05962207,0.0,0.0,0.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,21254096,24404557,6,1,4.553208,20.583938,60.559692,0.0,0.0,0.146214,0.023463,5.171933,0.0,0,0,240032768,0,40000000,320000000,80065536,0,19262722,1383786,1251024,13009289,10000000,0,0.0,0.0,0,0,2.962998,5.949154,0.806966,0.925269,18.258915,90.23928,0.533114,2.722833,5,0,5,1,0,0.0,0.0,0,1
51,normal,alignedTypes5,"void testKernel<LA32>(LA32*, LA32*, int)",13435.734375,100.0,99.985114,0.363934,0.0,0.0,0.0,0.0,2.0,2.0,0,0,0,0,1250000,1250000,0,5,5000562,5000013,6063882,6077423,10088.203,10040.115,80405.06000000001,9564.244,4e-06,0.0,0.0,97718.174,97862.416,0.0,0.0,80462.259,80425.40800000001,0,0.086369141,0.0,0.0,0.0,0.0,100.0,100.0,0,0,0,0,0,0,0,0,0,0,6879096,9382621,8,1,1.659846,9.119806,84.1474,0.0,0.0,0.061249,0.030173,0.154081,0.0,0,0,120032768,0,20000000,40000000,40065536,0,6882309,1251024,626024,3126477,1250000,0,0.0,0.0,0,0,4.726502,0.132654,0.335669,0.458093,8.401128,98.84535,0.526564,0.381714,2,0,2,1,0,0.0,0.0,0,1
52,normal,alignedTypes5,"void testKernel<RGB32_misaligned>(RGB32_misaligned*, RGB32_misaligned*, int)",12215.044922,99.999886,99.983512,2.029267,0.0,0.0,0.0,0.0,2.999998,2.999998,0,0,0,0,3750000,3750000,0,4,15000633,15301669,6456029,6461149,5102.584,5146.91,202439.494,15103.864,1e-06,0.0,0.0,87444.249,87521.55500000001,0.0,0.0,202601.801,206711.381,0,0.061894531,0.0,0.0,0.0,0.0,33.333332,33.333332,0,0,0,0,0,0,0,0,0,0,6254103,19064150,7,1,1.209084,7.967276,28.425852,0.0,0.0,0.076963,0.027019,14.369469,0.0,0,0,80032766,0,13333333,79999998,26732202,0,17573910,599812,417692,15069473,2500002,0,0.0,0.0,0,0,35.307215,12.360939,0.284689,0.861802,19.914747,89.195517,0.531979,4.966266,4,0,7,1,0,0.0,0.0,0,1
53,normal,alignedTypes5,"void testKernel<RGBA32_2>(RGBA32_2*, RGBA32_2*, int)",3975.285156,100.0,99.949689,7.781262,0.0,0.0,0.0,0.0,8.0,8.0,0,0,0,0,2500000,2500000,0,4,10000685,10570719,6738956,6706902,20218.107,19820.514,137578.052,34733.736,1e-06,0.0,0.0,92657.341,92422.34000000001,0.0,0.0,137713.316,145775.776,0,0.07024707,0.0,0.0,0.0,0.0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,2035346,18062128,7,1,0.399769,2.375766,14.971339,0.0,0.0,0.087217,0.027511,19.561719,0.0,0,0,30032768,0,5000000,20000000,10065536,0,17407265,213913,157274,16421750,625000,0,0.0,0.0,0,0,48.263891,13.936671,0.09237,0.810778,19.67782,90.821916,0.531799,5.509793,3,0,8,1,0,0.0,0.0,0,1
