power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.38 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.14 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
45.13 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.89 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.65 W, 555 MiB, 100 %, 0 %
44.40 W, 555 MiB, 100 %, 0 %
44.40 W, 555 MiB, 100 %, 0 %
44.40 W, 555 MiB, 100 %, 0 %
44.40 W, 555 MiB, 100 %, 0 %
44.40 W, 555 MiB, 100 %, 0 %
44.16 W, 555 MiB, 100 %, 0 %
44.40 W, 555 MiB, 100 %, 0 %
44.16 W, 555 MiB, 100 %, 0 %
43.91 W, 555 MiB, 100 %, 0 %
44.16 W, 555 MiB, 100 %, 0 %
44.16 W, 555 MiB, 100 %, 0 %
43.91 W, 555 MiB, 100 %, 0 %
43.67 W, 555 MiB, 100 %, 0 %
43.70 W, 555 MiB, 100 %, 0 %
43.67 W, 555 MiB, 100 %, 0 %
43.42 W, 555 MiB, 100 %, 0 %
43.70 W, 555 MiB, 100 %, 0 %
43.43 W, 555 MiB, 100 %, 0 %
43.43 W, 555 MiB, 100 %, 0 %
43.42 W, 555 MiB, 100 %, 0 %
43.42 W, 555 MiB, 100 %, 0 %
43.42 W, 555 MiB, 100 %, 0 %
43.43 W, 555 MiB, 100 %, 0 %
43.42 W, 555 MiB, 100 %, 0 %
43.43 W, 555 MiB, 100 %, 0 %
43.42 W, 555 MiB, 100 %, 0 %
43.19 W, 555 MiB, 100 %, 0 %
43.19 W, 555 MiB, 100 %, 0 %
43.21 W, 555 MiB, 100 %, 0 %
43.21 W, 555 MiB, 100 %, 0 %
42.97 W, 555 MiB, 100 %, 0 %
42.94 W, 555 MiB, 100 %, 0 %
42.94 W, 555 MiB, 100 %, 0 %
42.94 W, 555 MiB, 100 %, 0 %
42.97 W, 555 MiB, 100 %, 0 %
42.48 W, 555 MiB, 100 %, 0 %
42.21 W, 555 MiB, 100 %, 0 %
42.24 W, 555 MiB, 100 %, 0 %
41.99 W, 555 MiB, 100 %, 0 %
42.24 W, 555 MiB, 100 %, 0 %
42.24 W, 555 MiB, 100 %, 0 %
41.97 W, 555 MiB, 100 %, 0 %
41.99 W, 555 MiB, 100 %, 0 %
41.74 W, 555 MiB, 100 %, 0 %
41.74 W, 555 MiB, 100 %, 0 %
41.99 W, 555 MiB, 100 %, 0 %
41.50 W, 555 MiB, 100 %, 0 %
41.01 W, 555 MiB, 100 %, 0 %
40.77 W, 555 MiB, 100 %, 0 %
41.01 W, 555 MiB, 100 %, 0 %
40.28 W, 555 MiB, 100 %, 0 %
40.04 W, 555 MiB, 100 %, 0 %
39.55 W, 555 MiB, 100 %, 0 %
39.79 W, 555 MiB, 100 %, 0 %
38.81 W, 555 MiB, 100 %, 0 %
38.81 W, 555 MiB, 100 %, 0 %
38.08 W, 555 MiB, 100 %, 0 %
38.08 W, 555 MiB, 100 %, 0 %
38.08 W, 555 MiB, 100 %, 0 %
36.86 W, 555 MiB, 100 %, 0 %
36.62 W, 555 MiB, 100 %, 0 %
39.687230587005615
