power,memory Used,u_gpu,u_memory
26.87,0.0,0.0,0.0
98.48,267.0,2.0,0.0
99.21,267.0,98.0,0.0
99.21,267.0,100.0,0.0
99.45,267.0,100.0,0.0
99.45,267.0,100.0,0.0
99.7,267.0,100.0,0.0
99.7,267.0,100.0,0.0
99.7,267.0,100.0,0.0
99.7,267.0,100.0,0.0
99.7,267.0,100.0,0.0
99.7,267.0,100.0,0.0
99.94,267.0,100.0,0.0
99.94,267.0,100.0,0.0
99.94,267.0,100.0,0.0
99.94,267.0,100.0,0.0
99.94,267.0,100.0,0.0
99.94,267.0,100.0,0.0
99.94,267.0,100.0,0.0
99.94,267.0,100.0,0.0
100.18,267.0,100.0,0.0
99.94,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.43,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.43,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.18,267.0,100.0,0.0
100.43,267.0,100.0,0.0
100.43,267.0,100.0,0.0
100.67,267.0,100.0,0.0
100.67,267.0,100.0,0.0
100.67,267.0,100.0,0.0
100.67,267.0,100.0,0.0
100.67,267.0,100.0,0.0
100.67,267.0,100.0,0.0
100.67,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
100.91,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.15,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.64,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.64,267.0,100.0,0.0
101.4,267.0,100.0,0.0
101.64,267.0,100.0,0.0
