power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
47.82 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.55 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.30 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
48.06 W, 779 MiB, 100 %, 0 %
47.58 W, 779 MiB, 100 %, 0 %
47.58 W, 779 MiB, 100 %, 0 %
47.82 W, 779 MiB, 100 %, 0 %
47.33 W, 779 MiB, 100 %, 0 %
47.33 W, 779 MiB, 100 %, 0 %
47.09 W, 779 MiB, 100 %, 0 %
46.84 W, 779 MiB, 100 %, 0 %
46.84 W, 779 MiB, 100 %, 0 %
46.84 W, 779 MiB, 100 %, 0 %
46.84 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
46.11 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.87 W, 779 MiB, 100 %, 0 %
45.62 W, 779 MiB, 100 %, 0 %
45.62 W, 779 MiB, 100 %, 0 %
45.38 W, 779 MiB, 100 %, 0 %
45.38 W, 779 MiB, 100 %, 0 %
45.38 W, 779 MiB, 100 %, 0 %
44.89 W, 779 MiB, 100 %, 0 %
44.89 W, 779 MiB, 100 %, 0 %
44.89 W, 779 MiB, 100 %, 0 %
44.65 W, 779 MiB, 100 %, 0 %
44.65 W, 779 MiB, 100 %, 0 %
43.67 W, 779 MiB, 100 %, 0 %
43.67 W, 779 MiB, 100 %, 0 %
43.18 W, 779 MiB, 100 %, 0 %
42.94 W, 779 MiB, 100 %, 0 %
41.74 W, 779 MiB, 100 %, 0 %
41.50 W, 779 MiB, 100 %, 0 %
40.77 W, 779 MiB, 100 %, 0 %
40.77 W, 779 MiB, 100 %, 0 %
39.55 W, 779 MiB, 100 %, 0 %
38.81 W, 779 MiB, 100 %, 0 %
38.33 W, 779 MiB, 100 %, 0 %
38.33 W, 779 MiB, 100 %, 0 %
38.57 W, 779 MiB, 100 %, 0 %
36.62 W, 779 MiB, 100 %, 0 %
36.62 W, 779 MiB, 100 %, 0 %
39.88128066062927
