power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
28.09 W, 0 MiB, 0 %, 0 %
36.13 W, 263 MiB, 0 %, 0 %
106.01 W, 555 MiB, 3 %, 0 %
107.22 W, 555 MiB, 84 %, 2 %
107.47 W, 555 MiB, 84 %, 2 %
107.71 W, 555 MiB, 100 %, 0 %
107.95 W, 555 MiB, 100 %, 0 %
108.20 W, 555 MiB, 100 %, 0 %
108.44 W, 555 MiB, 100 %, 0 %
108.68 W, 555 MiB, 100 %, 0 %
108.62 W, 555 MiB, 100 %, 0 %
109.35 W, 555 MiB, 100 %, 0 %
109.59 W, 555 MiB, 100 %, 0 %
109.59 W, 555 MiB, 100 %, 1 %
109.84 W, 555 MiB, 100 %, 1 %
109.84 W, 555 MiB, 100 %, 1 %
110.08 W, 555 MiB, 100 %, 1 %
110.32 W, 555 MiB, 100 %, 1 %
110.32 W, 555 MiB, 100 %, 1 %
110.81 W, 555 MiB, 100 %, 1 %
110.81 W, 555 MiB, 100 %, 1 %
110.81 W, 555 MiB, 100 %, 1 %
111.05 W, 555 MiB, 100 %, 1 %
111.05 W, 555 MiB, 100 %, 1 %
111.29 W, 555 MiB, 100 %, 1 %
111.29 W, 555 MiB, 100 %, 1 %
111.29 W, 555 MiB, 100 %, 1 %
111.54 W, 555 MiB, 100 %, 2 %
111.54 W, 555 MiB, 100 %, 2 %
111.54 W, 555 MiB, 100 %, 2 %
111.54 W, 555 MiB, 100 %, 2 %
111.54 W, 555 MiB, 100 %, 2 %
111.54 W, 555 MiB, 100 %, 2 %
111.78 W, 555 MiB, 100 %, 2 %
111.78 W, 555 MiB, 100 %, 2 %
111.78 W, 555 MiB, 100 %, 2 %
111.78 W, 555 MiB, 100 %, 2 %
111.78 W, 555 MiB, 100 %, 2 %
112.02 W, 555 MiB, 100 %, 2 %
111.78 W, 555 MiB, 100 %, 2 %
112.02 W, 555 MiB, 100 %, 2 %
112.02 W, 555 MiB, 100 %, 2 %
112.02 W, 555 MiB, 100 %, 2 %
112.02 W, 555 MiB, 100 %, 2 %
112.02 W, 555 MiB, 100 %, 2 %
112.02 W, 555 MiB, 100 %, 2 %
112.02 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.51 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.27 W, 555 MiB, 100 %, 2 %
112.51 W, 555 MiB, 100 %, 2 %
112.51 W, 555 MiB, 100 %, 2 %
112.51 W, 555 MiB, 100 %, 2 %
112.51 W, 555 MiB, 100 %, 2 %
112.51 W, 555 MiB, 100 %, 2 %
112.51 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
112.75 W, 555 MiB, 100 %, 2 %
