power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
102.37 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
101.65 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.63 W, 267 MiB, 100 %, 78 %
102.14 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 77 %
102.14 W, 267 MiB, 100 %, 77 %
102.14 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
101.66 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 77 %
102.39 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.63 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.63 W, 267 MiB, 100 %, 78 %
102.63 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 77 %
102.37 W, 267 MiB, 100 %, 78 %
102.39 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.32 W, 267 MiB, 100 %, 78 %
102.63 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.87 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.63 W, 267 MiB, 100 %, 78 %
102.63 W, 267 MiB, 100 %, 78 %
103.59 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.87 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.81 W, 267 MiB, 100 %, 78 %
101.65 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 77 %
102.61 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.56 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
102.63 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.61 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.81 W, 267 MiB, 100 %, 78 %
102.87 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
103.29 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
101.65 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
102.86 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
102.37 W, 267 MiB, 100 %, 78 %
103.11 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.05 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.59 W, 267 MiB, 100 %, 78 %
103.59 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.59 W, 267 MiB, 100 %, 78 %
103.35 W, 267 MiB, 100 %, 78 %
103.83 W, 267 MiB, 100 %, 78 %
103.78 W, 267 MiB, 100 %, 78 %
104.07 W, 267 MiB, 100 %, 77 %
103.83 W, 267 MiB, 100 %, 77 %
103.83 W, 267 MiB, 100 %, 77 %
103.78 W, 267 MiB, 100 %, 77 %
103.83 W, 267 MiB, 100 %, 77 %
103.78 W, 267 MiB, 100 %, 77 %
103.83 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
103.78 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
103.78 W, 267 MiB, 100 %, 77 %
103.83 W, 267 MiB, 100 %, 77 %
103.83 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
103.83 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.32 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
103.83 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
103.78 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.26 W, 267 MiB, 100 %, 77 %
104.32 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
104.32 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.32 W, 267 MiB, 100 %, 77 %
104.07 W, 267 MiB, 100 %, 77 %
104.26 W, 267 MiB, 100 %, 77 %
104.02 W, 267 MiB, 100 %, 77 %
100.44 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 78 %
103.12 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
103.06 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
102.39 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.05 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.36 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.08 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.36 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.36 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
102.81 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.39 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
102.87 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
101.41 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
102.86 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.36 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.36 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.35 W, 267 MiB, 100 %, 77 %
103.59 W, 267 MiB, 100 %, 77 %
103.11 W, 267 MiB, 100 %, 77 %
103.12 W, 267 MiB, 100 %, 77 %
47.33 W, 0 MiB, 100 %, 77 %
43.33616518974304
