power,memory Used,u_gpu,u_memory
27.85,0.0,0.0,0.0
99.96,267.0,22.0,15.0
100.44,267.0,100.0,79.0
101.9,267.0,100.0,78.0
102.14,267.0,100.0,78.0
102.14,267.0,100.0,78.0
102.39,267.0,100.0,77.0
102.37,267.0,100.0,78.0
101.65,267.0,100.0,78.0
102.37,267.0,100.0,78.0
102.39,267.0,100.0,78.0
102.37,267.0,100.0,78.0
102.39,267.0,100.0,78.0
102.61,267.0,100.0,78.0
102.37,267.0,100.0,78.0
102.37,267.0,100.0,78.0
102.61,267.0,100.0,78.0
102.61,267.0,100.0,78.0
102.61,267.0,100.0,78.0
102.63,267.0,100.0,78.0
102.86,267.0,100.0,78.0
102.61,267.0,100.0,78.0
103.11,267.0,100.0,78.0
102.61,267.0,100.0,77.0
103.11,267.0,100.0,78.0
102.86,267.0,100.0,78.0
103.11,267.0,100.0,78.0
101.17,267.0,100.0,78.0
103.11,267.0,100.0,77.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.12,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.35,267.0,100.0,78.0
102.86,267.0,100.0,78.0
102.86,267.0,100.0,78.0
103.11,267.0,100.0,78.0
102.86,267.0,100.0,78.0
103.11,267.0,100.0,78.0
102.86,267.0,100.0,78.0
103.12,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.36,267.0,100.0,78.0
103.11,267.0,100.0,77.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.35,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.12,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
102.86,267.0,100.0,78.0
102.87,267.0,100.0,78.0
103.12,267.0,100.0,78.0
102.86,267.0,100.0,78.0
103.11,267.0,100.0,78.0
102.39,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.12,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.12,267.0,100.0,78.0
103.35,267.0,100.0,78.0
103.12,267.0,100.0,78.0
103.12,267.0,100.0,78.0
103.11,267.0,100.0,78.0
102.86,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.35,267.0,100.0,78.0
103.11,267.0,100.0,78.0
101.84,267.0,100.0,78.0
103.35,267.0,100.0,78.0
103.35,267.0,100.0,78.0
103.11,267.0,100.0,78.0
103.35,267.0,100.0,78.0
103.35,267.0,100.0,78.0
103.35,267.0,100.0,78.0
103.36,267.0,100.0,78.0
