power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.50 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.50 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.50 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
82.47 W, 1675 MiB, 100 %, 1 %
82.23 W, 1675 MiB, 100 %, 1 %
82.47 W, 1675 MiB, 100 %, 1 %
82.49 W, 1675 MiB, 100 %, 1 %
82.23 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.50 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
82.23 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.99 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.51 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
82.23 W, 1675 MiB, 100 %, 1 %
82.49 W, 1675 MiB, 100 %, 1 %
81.99 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
82.24 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
81.74 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
81.76 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
82.00 W, 1675 MiB, 100 %, 1 %
82.73 W, 1675 MiB, 100 %, 1 %
82.71 W, 1675 MiB, 100 %, 1 %
82.97 W, 1675 MiB, 100 %, 1 %
82.71 W, 1675 MiB, 100 %, 1 %
82.71 W, 1675 MiB, 100 %, 1 %
82.96 W, 1675 MiB, 100 %, 1 %
82.96 W, 1675 MiB, 100 %, 1 %
82.97 W, 1675 MiB, 100 %, 1 %
82.96 W, 1675 MiB, 100 %, 1 %
83.20 W, 1675 MiB, 100 %, 1 %
83.20 W, 1675 MiB, 100 %, 1 %
83.20 W, 1675 MiB, 100 %, 1 %
83.46 W, 1675 MiB, 100 %, 1 %
83.20 W, 1675 MiB, 100 %, 1 %
83.20 W, 1675 MiB, 100 %, 1 %
83.44 W, 1675 MiB, 100 %, 1 %
83.44 W, 1675 MiB, 100 %, 1 %
83.69 W, 1675 MiB, 100 %, 1 %
83.69 W, 1675 MiB, 100 %, 1 %
83.69 W, 1675 MiB, 100 %, 1 %
83.69 W, 1675 MiB, 100 %, 1 %
83.93 W, 1675 MiB, 100 %, 1 %
83.93 W, 1675 MiB, 100 %, 1 %
83.93 W, 1675 MiB, 100 %, 1 %
83.93 W, 1675 MiB, 100 %, 1 %
83.93 W, 1675 MiB, 100 %, 1 %
83.93 W, 1675 MiB, 100 %, 1 %
83.93 W, 1675 MiB, 100 %, 1 %
84.18 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.42 W, 1675 MiB, 100 %, 1 %
84.66 W, 1675 MiB, 100 %, 1 %
