power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.19 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.44 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
125.71 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.19 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
126.44 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
126.44 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
124.98 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.44 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
125.71 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
126.19 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
125.47 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.44 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.19 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.19 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.44 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.19 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.44 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
125.22 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.19 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
125.95 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.19 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
125.47 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.16 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.92 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.44 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.65 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
126.68 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.41 W, 695 MiB, 100 %, 34 %
128.13 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
127.89 W, 695 MiB, 100 %, 34 %
