power,memory Used,u_gpu,u_memory
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
65.54,393.0,0.0,0.0
23.45,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.69,10.0,0.0,0.0
23.69,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
