power,memory Used,u_gpu,u_memory
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
23.69,10.0,0.0,0.0
31.73,265.0,5.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.45,10.0,0.0,0.0
29.78,61.0,0.0,0.0
31.73,265.0,4.0,2.0
31.73,265.0,0.0,0.0
23.69,0.0,0.0,0.0
