power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.98 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
31.97 W, 339 MiB, 0 %, 0 %
43.317463397979736
