power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
126.44 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
126.19 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 35 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
125.95 W, 1463 MiB, 100 %, 36 %
126.68 W, 1463 MiB, 100 %, 36 %
126.68 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
124.25 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
126.44 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
125.22 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.19 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 35 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
125.22 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 36 %
126.68 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.44 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
125.95 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
124.50 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
126.44 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
125.71 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.44 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 35 %
126.92 W, 1463 MiB, 100 %, 35 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.19 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
125.22 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 35 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.19 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
124.50 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.44 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
125.95 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
123.77 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.44 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 35 %
127.16 W, 1463 MiB, 100 %, 35 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
125.22 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 36 %
127.65 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.89 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 35 %
127.16 W, 1463 MiB, 100 %, 35 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
126.19 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
124.50 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 36 %
127.41 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.89 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 36 %
127.16 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
127.89 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 38 %
127.65 W, 1463 MiB, 100 %, 36 %
129.11 W, 1463 MiB, 100 %, 36 %
129.35 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 38 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
126.44 W, 1463 MiB, 100 %, 37 %
128.86 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.53 W, 1463 MiB, 100 %, 37 %
129.53 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
128.62 W, 1463 MiB, 100 %, 36 %
129.35 W, 1463 MiB, 100 %, 36 %
129.35 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
129.11 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 38 %
129.83 W, 1463 MiB, 100 %, 38 %
126.68 W, 1463 MiB, 100 %, 37 %
129.11 W, 1463 MiB, 100 %, 35 %
129.11 W, 1463 MiB, 100 %, 35 %
129.53 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
128.38 W, 1463 MiB, 100 %, 37 %
129.11 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 38 %
130.08 W, 1463 MiB, 100 %, 38 %
127.89 W, 1463 MiB, 100 %, 37 %
129.28 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
129.11 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
128.62 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 35 %
129.58 W, 1463 MiB, 100 %, 35 %
129.51 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 38 %
128.13 W, 1463 MiB, 100 %, 38 %
129.35 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.82 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
128.86 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 35 %
129.82 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 38 %
129.82 W, 1463 MiB, 100 %, 38 %
130.01 W, 1463 MiB, 100 %, 38 %
129.99 W, 1463 MiB, 100 %, 38 %
128.62 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
128.13 W, 1463 MiB, 100 %, 37 %
129.28 W, 1463 MiB, 100 %, 37 %
129.53 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 37 %
129.58 W, 1463 MiB, 100 %, 37 %
129.53 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 38 %
129.83 W, 1463 MiB, 100 %, 38 %
127.16 W, 1463 MiB, 100 %, 37 %
128.86 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 37 %
129.82 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 38 %
128.62 W, 1463 MiB, 100 %, 36 %
129.35 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
128.13 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 35 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 38 %
129.11 W, 1463 MiB, 100 %, 35 %
129.35 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 38 %
130.01 W, 1463 MiB, 100 %, 38 %
128.62 W, 1463 MiB, 100 %, 37 %
129.58 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
129.77 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 38 %
130.01 W, 1463 MiB, 100 %, 38 %
128.13 W, 1463 MiB, 100 %, 38 %
129.35 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 38 %
126.92 W, 1463 MiB, 100 %, 38 %
129.11 W, 1463 MiB, 100 %, 36 %
129.53 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 38 %
130.01 W, 1463 MiB, 100 %, 38 %
130.32 W, 1463 MiB, 100 %, 38 %
129.99 W, 1463 MiB, 100 %, 38 %
129.11 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 35 %
129.53 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 38 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 38 %
128.13 W, 1463 MiB, 100 %, 38 %
129.11 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 36 %
129.77 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
