power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
48.27 W, 1031 MiB, 100 %, 23 %
47.54 W, 1031 MiB, 100 %, 23 %
48.03 W, 1031 MiB, 100 %, 23 %
48.03 W, 1031 MiB, 100 %, 23 %
48.03 W, 1031 MiB, 100 %, 23 %
47.54 W, 1031 MiB, 100 %, 23 %
47.78 W, 1031 MiB, 100 %, 23 %
48.03 W, 1031 MiB, 100 %, 23 %
47.78 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
48.03 W, 1031 MiB, 100 %, 23 %
47.30 W, 1031 MiB, 100 %, 23 %
47.30 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
47.54 W, 1031 MiB, 100 %, 22 %
47.78 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
47.54 W, 1031 MiB, 100 %, 22 %
47.54 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
47.54 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.05 W, 1031 MiB, 100 %, 22 %
47.30 W, 1031 MiB, 100 %, 21 %
47.05 W, 1031 MiB, 100 %, 21 %
47.05 W, 1031 MiB, 100 %, 21 %
47.05 W, 1031 MiB, 100 %, 21 %
46.83 W, 1031 MiB, 100 %, 21 %
47.08 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 21 %
47.05 W, 1031 MiB, 100 %, 21 %
47.05 W, 1031 MiB, 100 %, 21 %
46.83 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 21 %
47.05 W, 1031 MiB, 100 %, 21 %
46.57 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 21 %
46.59 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 21 %
47.05 W, 1031 MiB, 100 %, 21 %
46.35 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 21 %
46.32 W, 1031 MiB, 100 %, 21 %
46.81 W, 1031 MiB, 100 %, 20 %
46.57 W, 1031 MiB, 100 %, 20 %
46.32 W, 1031 MiB, 100 %, 21 %
46.57 W, 1031 MiB, 100 %, 20 %
46.08 W, 1031 MiB, 100 %, 20 %
46.57 W, 1031 MiB, 100 %, 20 %
46.81 W, 1031 MiB, 100 %, 20 %
46.32 W, 1031 MiB, 100 %, 20 %
46.59 W, 1031 MiB, 100 %, 20 %
46.81 W, 1031 MiB, 100 %, 20 %
46.35 W, 1031 MiB, 100 %, 20 %
46.57 W, 1031 MiB, 100 %, 20 %
46.35 W, 1031 MiB, 100 %, 20 %
46.32 W, 1031 MiB, 100 %, 20 %
46.57 W, 1031 MiB, 100 %, 20 %
46.08 W, 1031 MiB, 100 %, 20 %
46.08 W, 1031 MiB, 100 %, 20 %
46.32 W, 1031 MiB, 100 %, 20 %
46.08 W, 1031 MiB, 100 %, 20 %
46.57 W, 1031 MiB, 100 %, 20 %
45.83 W, 1031 MiB, 100 %, 20 %
46.08 W, 1031 MiB, 100 %, 20 %
45.86 W, 1031 MiB, 100 %, 20 %
45.83 W, 1031 MiB, 100 %, 20 %
46.32 W, 1031 MiB, 100 %, 20 %
45.86 W, 1031 MiB, 100 %, 20 %
46.08 W, 1031 MiB, 100 %, 20 %
46.10 W, 1031 MiB, 100 %, 19 %
46.10 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.61 W, 1031 MiB, 100 %, 19 %
46.32 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.83 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.61 W, 1031 MiB, 100 %, 19 %
45.84 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.59 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.61 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.37 W, 1031 MiB, 100 %, 19 %
45.61 W, 1031 MiB, 100 %, 19 %
45.61 W, 1031 MiB, 100 %, 19 %
45.35 W, 1031 MiB, 100 %, 19 %
45.37 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.37 W, 1031 MiB, 100 %, 19 %
45.86 W, 1031 MiB, 100 %, 19 %
45.37 W, 1031 MiB, 100 %, 19 %
45.37 W, 1031 MiB, 100 %, 19 %
45.59 W, 1031 MiB, 100 %, 19 %
45.12 W, 1031 MiB, 100 %, 18 %
45.61 W, 1031 MiB, 100 %, 18 %
45.12 W, 1031 MiB, 100 %, 18 %
45.12 W, 1031 MiB, 100 %, 18 %
45.61 W, 1031 MiB, 100 %, 18 %
45.12 W, 1031 MiB, 100 %, 18 %
45.61 W, 1031 MiB, 100 %, 18 %
45.37 W, 1031 MiB, 100 %, 18 %
45.37 W, 1031 MiB, 100 %, 18 %
45.37 W, 1031 MiB, 100 %, 18 %
45.12 W, 1031 MiB, 100 %, 18 %
45.12 W, 1031 MiB, 100 %, 18 %
45.37 W, 1031 MiB, 100 %, 18 %
45.12 W, 1031 MiB, 100 %, 18 %
45.12 W, 1031 MiB, 100 %, 18 %
45.37 W, 1031 MiB, 100 %, 18 %
44.64 W, 1031 MiB, 100 %, 18 %
45.37 W, 1031 MiB, 100 %, 18 %
45.37 W, 1031 MiB, 100 %, 18 %
44.88 W, 1031 MiB, 100 %, 18 %
44.65 W, 1031 MiB, 100 %, 18 %
44.64 W, 1031 MiB, 100 %, 18 %
44.88 W, 1031 MiB, 100 %, 18 %
44.88 W, 1031 MiB, 100 %, 18 %
45.12 W, 1031 MiB, 100 %, 18 %
44.64 W, 1031 MiB, 100 %, 18 %
44.88 W, 1031 MiB, 100 %, 17 %
44.88 W, 1031 MiB, 100 %, 17 %
44.64 W, 1031 MiB, 100 %, 17 %
44.40 W, 1031 MiB, 100 %, 17 %
44.88 W, 1031 MiB, 100 %, 17 %
44.64 W, 1031 MiB, 100 %, 17 %
44.64 W, 1031 MiB, 100 %, 17 %
44.64 W, 1031 MiB, 100 %, 17 %
44.64 W, 1031 MiB, 100 %, 17 %
44.39 W, 1031 MiB, 100 %, 17 %
44.16 W, 1031 MiB, 100 %, 17 %
44.64 W, 1031 MiB, 100 %, 17 %
44.88 W, 1031 MiB, 100 %, 17 %
44.40 W, 1031 MiB, 100 %, 17 %
44.40 W, 1031 MiB, 100 %, 17 %
44.39 W, 1031 MiB, 100 %, 17 %
44.15 W, 1031 MiB, 100 %, 17 %
44.39 W, 1031 MiB, 100 %, 17 %
44.15 W, 1031 MiB, 100 %, 17 %
44.88 W, 1031 MiB, 100 %, 17 %
44.16 W, 1031 MiB, 100 %, 17 %
43.91 W, 1031 MiB, 100 %, 17 %
44.40 W, 1031 MiB, 100 %, 17 %
43.91 W, 1031 MiB, 100 %, 17 %
44.40 W, 1031 MiB, 100 %, 17 %
43.91 W, 1031 MiB, 100 %, 17 %
44.40 W, 1031 MiB, 100 %, 17 %
44.15 W, 1031 MiB, 100 %, 16 %
44.15 W, 1031 MiB, 100 %, 16 %
44.15 W, 1031 MiB, 100 %, 16 %
44.16 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.66 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.67 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 16 %
43.42 W, 1031 MiB, 100 %, 16 %
43.42 W, 1031 MiB, 100 %, 16 %
44.16 W, 1031 MiB, 100 %, 16 %
43.91 W, 1031 MiB, 100 %, 15 %
43.67 W, 1031 MiB, 100 %, 15 %
43.91 W, 1031 MiB, 100 %, 15 %
43.18 W, 1031 MiB, 100 %, 15 %
43.67 W, 1031 MiB, 100 %, 15 %
43.17 W, 1031 MiB, 100 %, 15 %
43.42 W, 1031 MiB, 100 %, 15 %
43.67 W, 1031 MiB, 100 %, 15 %
43.42 W, 1031 MiB, 100 %, 15 %
43.67 W, 1031 MiB, 100 %, 15 %
43.91 W, 1031 MiB, 100 %, 15 %
43.42 W, 1031 MiB, 100 %, 15 %
43.18 W, 1031 MiB, 100 %, 15 %
43.17 W, 1031 MiB, 100 %, 15 %
43.67 W, 1031 MiB, 100 %, 15 %
43.42 W, 1031 MiB, 100 %, 15 %
43.42 W, 1031 MiB, 100 %, 15 %
43.18 W, 1031 MiB, 100 %, 15 %
43.67 W, 1031 MiB, 100 %, 15 %
43.67 W, 1031 MiB, 100 %, 15 %
43.18 W, 1031 MiB, 100 %, 15 %
43.67 W, 1031 MiB, 100 %, 15 %
43.42 W, 1031 MiB, 100 %, 15 %
42.94 W, 1031 MiB, 100 %, 15 %
42.69 W, 1031 MiB, 100 %, 15 %
42.93 W, 1031 MiB, 100 %, 15 %
43.18 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.45 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.69 W, 1031 MiB, 100 %, 14 %
42.69 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.44 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.69 W, 1031 MiB, 100 %, 14 %
42.94 W, 1031 MiB, 100 %, 14 %
42.69 W, 1031 MiB, 100 %, 14 %
42.69 W, 1031 MiB, 100 %, 14 %
42.69 W, 1031 MiB, 100 %, 14 %
42.69 W, 1031 MiB, 100 %, 14 %
42.45 W, 1031 MiB, 100 %, 14 %
42.45 W, 1031 MiB, 100 %, 14 %
42.45 W, 1031 MiB, 100 %, 14 %
42.45 W, 1031 MiB, 100 %, 13 %
42.45 W, 1031 MiB, 100 %, 13 %
42.45 W, 1031 MiB, 100 %, 13 %
42.45 W, 1031 MiB, 100 %, 13 %
42.45 W, 1031 MiB, 100 %, 13 %
42.21 W, 1031 MiB, 100 %, 13 %
42.21 W, 1031 MiB, 100 %, 13 %
42.45 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
42.45 W, 1031 MiB, 100 %, 13 %
42.21 W, 1031 MiB, 100 %, 13 %
42.21 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
42.21 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
42.21 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
41.72 W, 1031 MiB, 100 %, 13 %
41.72 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 13 %
41.96 W, 1031 MiB, 100 %, 12 %
41.96 W, 1031 MiB, 100 %, 12 %
41.96 W, 1031 MiB, 100 %, 12 %
41.72 W, 1031 MiB, 100 %, 12 %
41.47 W, 1031 MiB, 100 %, 12 %
41.72 W, 1031 MiB, 100 %, 12 %
41.96 W, 1031 MiB, 100 %, 12 %
41.72 W, 1031 MiB, 100 %, 12 %
41.72 W, 1031 MiB, 100 %, 12 %
41.47 W, 1031 MiB, 100 %, 12 %
41.72 W, 1031 MiB, 100 %, 12 %
41.23 W, 1031 MiB, 100 %, 12 %
41.72 W, 1031 MiB, 100 %, 12 %
41.47 W, 1031 MiB, 100 %, 12 %
41.47 W, 1031 MiB, 100 %, 12 %
41.23 W, 1031 MiB, 100 %, 12 %
41.23 W, 1031 MiB, 100 %, 12 %
40.99 W, 1031 MiB, 100 %, 12 %
40.99 W, 1031 MiB, 100 %, 12 %
40.99 W, 1031 MiB, 100 %, 12 %
41.47 W, 1031 MiB, 100 %, 12 %
40.99 W, 1031 MiB, 100 %, 11 %
40.99 W, 1031 MiB, 100 %, 11 %
40.99 W, 1031 MiB, 100 %, 11 %
40.99 W, 1031 MiB, 100 %, 11 %
41.23 W, 1031 MiB, 100 %, 11 %
40.99 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.99 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.99 W, 1031 MiB, 100 %, 11 %
40.50 W, 1031 MiB, 100 %, 11 %
40.50 W, 1031 MiB, 100 %, 11 %
40.50 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.50 W, 1031 MiB, 100 %, 11 %
40.50 W, 1031 MiB, 100 %, 11 %
40.74 W, 1031 MiB, 100 %, 11 %
40.50 W, 1031 MiB, 100 %, 10 %
40.50 W, 1031 MiB, 100 %, 10 %
40.50 W, 1031 MiB, 100 %, 10 %
40.50 W, 1031 MiB, 100 %, 10 %
40.25 W, 1031 MiB, 100 %, 10 %
40.25 W, 1031 MiB, 100 %, 10 %
40.25 W, 1031 MiB, 100 %, 10 %
40.50 W, 1031 MiB, 100 %, 10 %
40.25 W, 1031 MiB, 100 %, 10 %
40.25 W, 1031 MiB, 100 %, 10 %
40.25 W, 1031 MiB, 100 %, 10 %
39.76 W, 1031 MiB, 100 %, 10 %
40.25 W, 1031 MiB, 100 %, 10 %
40.25 W, 1031 MiB, 100 %, 10 %
40.01 W, 1031 MiB, 100 %, 10 %
39.76 W, 1031 MiB, 100 %, 10 %
40.01 W, 1031 MiB, 100 %, 10 %
40.01 W, 1031 MiB, 100 %, 10 %
39.76 W, 1031 MiB, 100 %, 10 %
40.01 W, 1031 MiB, 100 %, 10 %
39.76 W, 1031 MiB, 100 %, 10 %
39.52 W, 1031 MiB, 100 %, 9 %
40.01 W, 1031 MiB, 100 %, 9 %
39.52 W, 1031 MiB, 100 %, 9 %
39.76 W, 1031 MiB, 100 %, 9 %
39.76 W, 1031 MiB, 100 %, 9 %
39.52 W, 1031 MiB, 100 %, 9 %
39.76 W, 1031 MiB, 100 %, 9 %
39.52 W, 1031 MiB, 100 %, 9 %
39.52 W, 1031 MiB, 100 %, 9 %
39.28 W, 1031 MiB, 100 %, 9 %
39.28 W, 1031 MiB, 100 %, 9 %
39.52 W, 1031 MiB, 100 %, 9 %
39.28 W, 1031 MiB, 100 %, 9 %
39.28 W, 1031 MiB, 100 %, 9 %
39.28 W, 1031 MiB, 100 %, 9 %
39.03 W, 1031 MiB, 100 %, 9 %
39.28 W, 1031 MiB, 100 %, 9 %
39.28 W, 1031 MiB, 100 %, 9 %
39.03 W, 1031 MiB, 100 %, 9 %
39.03 W, 1031 MiB, 100 %, 8 %
39.28 W, 1031 MiB, 100 %, 8 %
39.03 W, 1031 MiB, 100 %, 8 %
39.03 W, 1031 MiB, 100 %, 8 %
39.03 W, 1031 MiB, 100 %, 8 %
39.03 W, 1031 MiB, 100 %, 8 %
38.79 W, 1031 MiB, 100 %, 8 %
38.79 W, 1031 MiB, 100 %, 8 %
39.03 W, 1031 MiB, 100 %, 8 %
38.79 W, 1031 MiB, 100 %, 8 %
39.03 W, 1031 MiB, 100 %, 8 %
38.79 W, 1031 MiB, 100 %, 8 %
39.03 W, 1031 MiB, 100 %, 8 %
38.79 W, 1031 MiB, 100 %, 8 %
38.79 W, 1031 MiB, 100 %, 8 %
38.79 W, 1031 MiB, 100 %, 8 %
38.55 W, 1031 MiB, 100 %, 8 %
38.55 W, 1031 MiB, 100 %, 8 %
38.55 W, 1031 MiB, 100 %, 8 %
38.55 W, 1031 MiB, 100 %, 8 %
38.55 W, 1031 MiB, 100 %, 8 %
38.55 W, 1031 MiB, 100 %, 7 %
38.30 W, 1031 MiB, 100 %, 7 %
38.30 W, 1031 MiB, 100 %, 8 %
38.30 W, 1031 MiB, 100 %, 7 %
38.30 W, 1031 MiB, 100 %, 7 %
38.30 W, 1031 MiB, 100 %, 7 %
38.06 W, 1031 MiB, 100 %, 7 %
38.06 W, 1031 MiB, 100 %, 7 %
38.06 W, 1031 MiB, 100 %, 7 %
38.06 W, 1031 MiB, 100 %, 7 %
37.81 W, 1031 MiB, 100 %, 7 %
38.06 W, 1031 MiB, 100 %, 7 %
38.06 W, 1031 MiB, 100 %, 7 %
37.81 W, 1031 MiB, 100 %, 7 %
37.81 W, 1031 MiB, 100 %, 7 %
37.81 W, 1031 MiB, 100 %, 7 %
37.81 W, 1031 MiB, 100 %, 7 %
37.57 W, 1031 MiB, 100 %, 7 %
37.81 W, 1031 MiB, 100 %, 7 %
37.57 W, 1031 MiB, 100 %, 7 %
37.57 W, 1031 MiB, 100 %, 7 %
37.33 W, 1031 MiB, 100 %, 7 %
37.57 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
37.57 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
37.57 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
37.08 W, 1031 MiB, 100 %, 6 %
37.08 W, 1031 MiB, 100 %, 6 %
37.33 W, 1031 MiB, 100 %, 6 %
36.84 W, 1031 MiB, 100 %, 6 %
37.08 W, 1031 MiB, 100 %, 6 %
36.84 W, 1031 MiB, 100 %, 6 %
37.08 W, 1031 MiB, 100 %, 6 %
36.84 W, 1031 MiB, 100 %, 5 %
36.84 W, 1031 MiB, 100 %, 5 %
36.84 W, 1031 MiB, 100 %, 5 %
36.84 W, 1031 MiB, 100 %, 5 %
36.84 W, 1031 MiB, 100 %, 5 %
36.59 W, 1031 MiB, 100 %, 5 %
36.35 W, 1031 MiB, 100 %, 5 %
36.59 W, 1031 MiB, 100 %, 5 %
36.35 W, 1031 MiB, 100 %, 5 %
36.35 W, 1031 MiB, 100 %, 5 %
36.35 W, 1031 MiB, 100 %, 5 %
36.37 W, 1031 MiB, 100 %, 5 %
36.11 W, 1031 MiB, 100 %, 5 %
36.12 W, 1031 MiB, 100 %, 5 %
36.11 W, 1031 MiB, 100 %, 5 %
36.12 W, 1031 MiB, 100 %, 5 %
36.11 W, 1031 MiB, 100 %, 5 %
36.11 W, 1031 MiB, 100 %, 5 %
35.88 W, 1031 MiB, 100 %, 5 %
35.88 W, 1031 MiB, 100 %, 5 %
35.88 W, 1031 MiB, 100 %, 5 %
35.86 W, 1031 MiB, 100 %, 4 %
35.88 W, 1031 MiB, 100 %, 4 %
35.88 W, 1031 MiB, 100 %, 4 %
35.63 W, 1031 MiB, 100 %, 4 %
35.63 W, 1031 MiB, 100 %, 4 %
35.63 W, 1031 MiB, 100 %, 4 %
35.62 W, 1031 MiB, 100 %, 4 %
35.63 W, 1031 MiB, 100 %, 4 %
35.63 W, 1031 MiB, 100 %, 4 %
35.63 W, 1031 MiB, 100 %, 4 %
35.39 W, 1031 MiB, 100 %, 4 %
35.39 W, 1031 MiB, 100 %, 4 %
35.39 W, 1031 MiB, 100 %, 4 %
35.37 W, 1031 MiB, 100 %, 4 %
35.15 W, 1031 MiB, 100 %, 4 %
35.39 W, 1031 MiB, 100 %, 4 %
35.15 W, 1031 MiB, 100 %, 4 %
35.15 W, 1031 MiB, 100 %, 4 %
35.15 W, 1031 MiB, 100 %, 3 %
34.90 W, 1031 MiB, 100 %, 3 %
35.15 W, 1031 MiB, 100 %, 3 %
34.90 W, 1031 MiB, 100 %, 3 %
34.66 W, 1031 MiB, 100 %, 3 %
34.66 W, 1031 MiB, 100 %, 3 %
34.66 W, 1031 MiB, 100 %, 3 %
34.66 W, 1031 MiB, 100 %, 3 %
34.41 W, 1031 MiB, 100 %, 3 %
34.41 W, 1031 MiB, 100 %, 3 %
34.41 W, 1031 MiB, 100 %, 3 %
34.41 W, 1031 MiB, 100 %, 3 %
34.41 W, 1031 MiB, 100 %, 3 %
34.17 W, 1031 MiB, 100 %, 3 %
34.17 W, 1031 MiB, 100 %, 3 %
34.17 W, 1031 MiB, 100 %, 3 %
34.17 W, 1031 MiB, 100 %, 2 %
34.17 W, 1031 MiB, 100 %, 2 %
34.17 W, 1031 MiB, 100 %, 2 %
33.92 W, 1031 MiB, 100 %, 2 %
33.92 W, 1031 MiB, 100 %, 2 %
33.92 W, 1031 MiB, 100 %, 2 %
33.92 W, 1031 MiB, 100 %, 2 %
33.68 W, 1031 MiB, 100 %, 2 %
33.92 W, 1031 MiB, 100 %, 2 %
33.68 W, 1031 MiB, 100 %, 2 %
33.68 W, 1031 MiB, 100 %, 2 %
33.44 W, 1031 MiB, 100 %, 2 %
33.44 W, 1031 MiB, 100 %, 2 %
33.19 W, 1031 MiB, 100 %, 2 %
33.19 W, 1031 MiB, 100 %, 1 %
