power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
23.45 W, 0 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.44 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.44 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
23.45 W, 10 MiB, 0 %, 0 %
32.22 W, 385 MiB, 0 %, 0 %
2.236342430114746
