power,memory Used,u_gpu,u_memory
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
67.0,649.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
33.44,0.0,36.0,4.0
