power,memory Used,u_gpu,u_memory
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
31.73,265.0,0.0,0.0
31.73,265.0,59.0,0.0
30.76,263.0,0.0,0.0
31.73,265.0,45.0,0.0
23.45,0.0,0.0,0.0
