power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
43.42 W, 1463 MiB, 100 %, 15 %
43.67 W, 1463 MiB, 100 %, 15 %
43.67 W, 1463 MiB, 100 %, 15 %
43.42 W, 1463 MiB, 100 %, 15 %
42.94 W, 1463 MiB, 100 %, 15 %
43.67 W, 1463 MiB, 100 %, 15 %
43.67 W, 1463 MiB, 100 %, 15 %
43.42 W, 1463 MiB, 100 %, 15 %
43.18 W, 1463 MiB, 100 %, 15 %
43.18 W, 1463 MiB, 100 %, 15 %
43.42 W, 1463 MiB, 100 %, 15 %
42.93 W, 1463 MiB, 100 %, 15 %
43.17 W, 1463 MiB, 100 %, 15 %
43.42 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
43.18 W, 1463 MiB, 100 %, 14 %
43.17 W, 1463 MiB, 100 %, 14 %
43.18 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 14 %
43.42 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.45 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.45 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 14 %
42.93 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 14 %
42.94 W, 1463 MiB, 100 %, 14 %
42.69 W, 1463 MiB, 100 %, 13 %
42.45 W, 1463 MiB, 100 %, 14 %
42.21 W, 1463 MiB, 100 %, 14 %
42.21 W, 1463 MiB, 100 %, 13 %
42.69 W, 1463 MiB, 100 %, 13 %
42.20 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.69 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.45 W, 1463 MiB, 100 %, 13 %
42.69 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.69 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.20 W, 1463 MiB, 100 %, 13 %
42.45 W, 1463 MiB, 100 %, 13 %
41.96 W, 1463 MiB, 100 %, 13 %
42.45 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
41.96 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
41.95 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
42.21 W, 1463 MiB, 100 %, 13 %
41.72 W, 1463 MiB, 100 %, 13 %
41.96 W, 1463 MiB, 100 %, 13 %
41.96 W, 1463 MiB, 100 %, 12 %
42.21 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 13 %
41.96 W, 1463 MiB, 100 %, 13 %
41.72 W, 1463 MiB, 100 %, 12 %
41.96 W, 1463 MiB, 100 %, 12 %
41.47 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 12 %
41.47 W, 1463 MiB, 100 %, 12 %
41.96 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 12 %
42.21 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 12 %
41.96 W, 1463 MiB, 100 %, 12 %
41.23 W, 1463 MiB, 100 %, 12 %
41.96 W, 1463 MiB, 100 %, 12 %
41.47 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 12 %
41.47 W, 1463 MiB, 100 %, 12 %
41.47 W, 1463 MiB, 100 %, 12 %
41.23 W, 1463 MiB, 100 %, 12 %
41.47 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 12 %
40.99 W, 1463 MiB, 100 %, 12 %
41.72 W, 1463 MiB, 100 %, 11 %
40.99 W, 1463 MiB, 100 %, 11 %
41.47 W, 1463 MiB, 100 %, 12 %
40.99 W, 1463 MiB, 100 %, 11 %
40.99 W, 1463 MiB, 100 %, 11 %
41.23 W, 1463 MiB, 100 %, 11 %
41.23 W, 1463 MiB, 100 %, 11 %
41.23 W, 1463 MiB, 100 %, 11 %
40.99 W, 1463 MiB, 100 %, 11 %
41.23 W, 1463 MiB, 100 %, 11 %
41.23 W, 1463 MiB, 100 %, 11 %
40.99 W, 1463 MiB, 100 %, 11 %
40.99 W, 1463 MiB, 100 %, 11 %
40.99 W, 1463 MiB, 100 %, 11 %
41.23 W, 1463 MiB, 100 %, 11 %
40.99 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.50 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.50 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.50 W, 1463 MiB, 100 %, 11 %
40.50 W, 1463 MiB, 100 %, 11 %
40.74 W, 1463 MiB, 100 %, 11 %
40.50 W, 1463 MiB, 100 %, 11 %
40.50 W, 1463 MiB, 100 %, 10 %
40.74 W, 1463 MiB, 100 %, 10 %
40.50 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.50 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.50 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.50 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.50 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.01 W, 1463 MiB, 100 %, 10 %
40.50 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.01 W, 1463 MiB, 100 %, 10 %
40.25 W, 1463 MiB, 100 %, 10 %
40.01 W, 1463 MiB, 100 %, 10 %
40.01 W, 1463 MiB, 100 %, 10 %
39.76 W, 1463 MiB, 100 %, 10 %
40.01 W, 1463 MiB, 100 %, 10 %
40.01 W, 1463 MiB, 100 %, 10 %
39.52 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.52 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.52 W, 1463 MiB, 100 %, 9 %
39.28 W, 1463 MiB, 100 %, 9 %
39.52 W, 1463 MiB, 100 %, 9 %
39.76 W, 1463 MiB, 100 %, 9 %
39.52 W, 1463 MiB, 100 %, 9 %
39.28 W, 1463 MiB, 100 %, 9 %
39.28 W, 1463 MiB, 100 %, 9 %
39.28 W, 1463 MiB, 100 %, 9 %
39.52 W, 1463 MiB, 100 %, 9 %
39.52 W, 1463 MiB, 100 %, 9 %
39.28 W, 1463 MiB, 100 %, 9 %
39.28 W, 1463 MiB, 100 %, 9 %
39.03 W, 1463 MiB, 100 %, 9 %
39.03 W, 1463 MiB, 100 %, 9 %
39.03 W, 1463 MiB, 100 %, 8 %
39.28 W, 1463 MiB, 100 %, 8 %
39.28 W, 1463 MiB, 100 %, 8 %
39.03 W, 1463 MiB, 100 %, 8 %
39.03 W, 1463 MiB, 100 %, 8 %
39.03 W, 1463 MiB, 100 %, 8 %
39.03 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
39.03 W, 1463 MiB, 100 %, 8 %
39.03 W, 1463 MiB, 100 %, 8 %
39.03 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
38.55 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
38.55 W, 1463 MiB, 100 %, 8 %
38.55 W, 1463 MiB, 100 %, 8 %
38.55 W, 1463 MiB, 100 %, 8 %
38.79 W, 1463 MiB, 100 %, 8 %
38.55 W, 1463 MiB, 100 %, 7 %
38.55 W, 1463 MiB, 100 %, 7 %
38.55 W, 1463 MiB, 100 %, 7 %
38.30 W, 1463 MiB, 100 %, 7 %
38.30 W, 1463 MiB, 100 %, 7 %
38.55 W, 1463 MiB, 100 %, 7 %
38.55 W, 1463 MiB, 100 %, 7 %
38.55 W, 1463 MiB, 100 %, 7 %
38.30 W, 1463 MiB, 100 %, 7 %
38.30 W, 1463 MiB, 100 %, 7 %
38.30 W, 1463 MiB, 100 %, 7 %
38.06 W, 1463 MiB, 100 %, 7 %
37.81 W, 1463 MiB, 100 %, 7 %
37.81 W, 1463 MiB, 100 %, 7 %
38.30 W, 1463 MiB, 100 %, 7 %
38.30 W, 1463 MiB, 100 %, 7 %
38.30 W, 1463 MiB, 100 %, 7 %
38.06 W, 1463 MiB, 100 %, 7 %
38.06 W, 1463 MiB, 100 %, 7 %
38.06 W, 1463 MiB, 100 %, 7 %
37.81 W, 1463 MiB, 100 %, 7 %
37.81 W, 1463 MiB, 100 %, 7 %
37.81 W, 1463 MiB, 100 %, 7 %
37.81 W, 1463 MiB, 100 %, 7 %
37.81 W, 1463 MiB, 100 %, 7 %
37.81 W, 1463 MiB, 100 %, 7 %
37.57 W, 1463 MiB, 100 %, 7 %
37.57 W, 1463 MiB, 100 %, 6 %
37.57 W, 1463 MiB, 100 %, 6 %
37.57 W, 1463 MiB, 100 %, 6 %
37.57 W, 1463 MiB, 100 %, 6 %
37.57 W, 1463 MiB, 100 %, 6 %
37.57 W, 1463 MiB, 100 %, 6 %
37.57 W, 1463 MiB, 100 %, 6 %
37.57 W, 1463 MiB, 100 %, 6 %
37.57 W, 1463 MiB, 100 %, 6 %
37.33 W, 1463 MiB, 100 %, 6 %
37.33 W, 1463 MiB, 100 %, 6 %
37.33 W, 1463 MiB, 100 %, 6 %
37.33 W, 1463 MiB, 100 %, 6 %
37.33 W, 1463 MiB, 100 %, 6 %
37.33 W, 1463 MiB, 100 %, 6 %
37.33 W, 1463 MiB, 100 %, 6 %
37.33 W, 1463 MiB, 100 %, 6 %
37.08 W, 1463 MiB, 100 %, 6 %
37.08 W, 1463 MiB, 100 %, 6 %
37.08 W, 1463 MiB, 100 %, 6 %
37.08 W, 1463 MiB, 100 %, 6 %
36.84 W, 1463 MiB, 100 %, 6 %
37.08 W, 1463 MiB, 100 %, 6 %
36.84 W, 1463 MiB, 100 %, 5 %
37.08 W, 1463 MiB, 100 %, 5 %
36.84 W, 1463 MiB, 100 %, 5 %
36.84 W, 1463 MiB, 100 %, 5 %
36.85 W, 1463 MiB, 100 %, 5 %
36.61 W, 1463 MiB, 100 %, 5 %
36.59 W, 1463 MiB, 100 %, 5 %
36.84 W, 1463 MiB, 100 %, 5 %
36.85 W, 1463 MiB, 100 %, 5 %
36.84 W, 1463 MiB, 100 %, 5 %
36.35 W, 1463 MiB, 100 %, 5 %
36.35 W, 1463 MiB, 100 %, 5 %
36.37 W, 1463 MiB, 100 %, 5 %
36.12 W, 1463 MiB, 100 %, 5 %
36.12 W, 1463 MiB, 100 %, 5 %
36.37 W, 1463 MiB, 100 %, 5 %
36.37 W, 1463 MiB, 100 %, 5 %
36.35 W, 1463 MiB, 100 %, 5 %
36.11 W, 1463 MiB, 100 %, 5 %
36.12 W, 1463 MiB, 100 %, 5 %
36.11 W, 1463 MiB, 100 %, 5 %
35.88 W, 1463 MiB, 100 %, 5 %
35.88 W, 1463 MiB, 100 %, 5 %
35.88 W, 1463 MiB, 100 %, 5 %
35.88 W, 1463 MiB, 100 %, 4 %
35.88 W, 1463 MiB, 100 %, 4 %
35.88 W, 1463 MiB, 100 %, 4 %
35.88 W, 1463 MiB, 100 %, 4 %
35.88 W, 1463 MiB, 100 %, 4 %
35.88 W, 1463 MiB, 100 %, 4 %
35.63 W, 1463 MiB, 100 %, 4 %
35.63 W, 1463 MiB, 100 %, 4 %
35.62 W, 1463 MiB, 100 %, 4 %
35.63 W, 1463 MiB, 100 %, 4 %
35.63 W, 1463 MiB, 100 %, 4 %
35.63 W, 1463 MiB, 100 %, 4 %
35.63 W, 1463 MiB, 100 %, 4 %
35.37 W, 1463 MiB, 100 %, 4 %
35.39 W, 1463 MiB, 100 %, 4 %
35.39 W, 1463 MiB, 100 %, 4 %
35.39 W, 1463 MiB, 100 %, 4 %
35.39 W, 1463 MiB, 100 %, 4 %
35.15 W, 1463 MiB, 100 %, 4 %
35.15 W, 1463 MiB, 100 %, 3 %
35.39 W, 1463 MiB, 100 %, 3 %
35.15 W, 1463 MiB, 100 %, 3 %
35.15 W, 1463 MiB, 100 %, 3 %
35.15 W, 1463 MiB, 100 %, 3 %
35.15 W, 1463 MiB, 100 %, 3 %
35.15 W, 1463 MiB, 100 %, 3 %
34.90 W, 1463 MiB, 100 %, 3 %
34.90 W, 1463 MiB, 100 %, 3 %
34.66 W, 1463 MiB, 100 %, 3 %
34.90 W, 1463 MiB, 100 %, 3 %
34.90 W, 1463 MiB, 100 %, 3 %
34.66 W, 1463 MiB, 100 %, 3 %
34.41 W, 1463 MiB, 100 %, 3 %
34.66 W, 1463 MiB, 100 %, 3 %
34.41 W, 1463 MiB, 100 %, 3 %
34.41 W, 1463 MiB, 100 %, 3 %
34.41 W, 1463 MiB, 100 %, 3 %
34.41 W, 1463 MiB, 100 %, 3 %
34.41 W, 1463 MiB, 100 %, 3 %
34.41 W, 1463 MiB, 100 %, 3 %
34.17 W, 1463 MiB, 100 %, 2 %
34.17 W, 1463 MiB, 100 %, 2 %
34.17 W, 1463 MiB, 100 %, 2 %
34.17 W, 1463 MiB, 100 %, 2 %
34.17 W, 1463 MiB, 100 %, 2 %
34.17 W, 1463 MiB, 100 %, 2 %
33.92 W, 1463 MiB, 100 %, 2 %
33.92 W, 1463 MiB, 100 %, 2 %
33.92 W, 1463 MiB, 100 %, 2 %
33.92 W, 1463 MiB, 100 %, 2 %
33.92 W, 1463 MiB, 100 %, 2 %
33.68 W, 1463 MiB, 100 %, 2 %
33.68 W, 1463 MiB, 100 %, 2 %
33.68 W, 1463 MiB, 100 %, 2 %
33.68 W, 1463 MiB, 100 %, 2 %
33.68 W, 1463 MiB, 100 %, 2 %
33.68 W, 1463 MiB, 100 %, 1 %
33.19 W, 1463 MiB, 100 %, 1 %
33.44 W, 1463 MiB, 100 %, 1 %
33.19 W, 1463 MiB, 100 %, 1 %
33.19 W, 1463 MiB, 100 %, 1 %
33.19 W, 1463 MiB, 100 %, 1 %
32.95 W, 1463 MiB, 100 %, 1 %
33.19 W, 1463 MiB, 100 %, 1 %
32.95 W, 1463 MiB, 100 %, 1 %
32.95 W, 1463 MiB, 100 %, 1 %
32.70 W, 1463 MiB, 100 %, 1 %
32.71 W, 1463 MiB, 100 %, 1 %
32.70 W, 1463 MiB, 100 %, 1 %
32.70 W, 1463 MiB, 100 %, 0 %
32.46 W, 1463 MiB, 100 %, 0 %
32.46 W, 1463 MiB, 100 %, 0 %
32.70 W, 1463 MiB, 58 %, 0 %
96.46599960327148
