power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.37 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.37 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.37 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
63.35 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.13 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.37 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
63.35 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
63.35 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.37 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.13 W, 371 MiB, 100 %, 30 %
63.10 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.37 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 29 %
62.62 W, 371 MiB, 100 %, 29 %
62.62 W, 371 MiB, 100 %, 30 %
63.35 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
63.35 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
62.37 W, 371 MiB, 100 %, 30 %
62.62 W, 371 MiB, 100 %, 30 %
62.86 W, 371 MiB, 100 %, 30 %
13.909326076507568
