power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.89 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
126.92 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.41 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.62 W, 1031 MiB, 100 %, 33 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
128.80 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
126.68 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.04 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.41 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
121.36 W, 1031 MiB, 100 %, 34 %
126.92 W, 1031 MiB, 100 %, 34 %
127.16 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.89 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
126.68 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
126.44 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.41 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.89 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
125.71 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.16 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
126.68 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.41 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.28 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.28 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.89 W, 1031 MiB, 100 %, 34 %
129.10 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.04 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.16 W, 1031 MiB, 100 %, 34 %
128.80 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.28 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
126.19 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.10 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.41 W, 1031 MiB, 100 %, 34 %
128.80 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.10 W, 1031 MiB, 100 %, 34 %
129.28 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.34 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.89 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.28 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.89 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.41 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.89 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
126.19 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.34 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.34 W, 1031 MiB, 100 %, 34 %
126.19 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.02 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.28 W, 1031 MiB, 100 %, 34 %
127.16 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.13 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
127.16 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.86 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.04 W, 1031 MiB, 100 %, 34 %
129.34 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.35 W, 1031 MiB, 100 %, 34 %
129.34 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.62 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
128.38 W, 1031 MiB, 100 %, 33 %
128.86 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
127.65 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 34 %
129.35 W, 1031 MiB, 100 %, 34 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 33 %
129.11 W, 1031 MiB, 100 %, 34 %
