power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
80.78 W, 547 MiB, 99 %, 73 %
80.05 W, 547 MiB, 99 %, 73 %
79.82 W, 547 MiB, 99 %, 73 %
81.27 W, 547 MiB, 99 %, 73 %
80.78 W, 547 MiB, 99 %, 73 %
80.34 W, 547 MiB, 99 %, 73 %
79.82 W, 547 MiB, 99 %, 73 %
79.86 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
79.81 W, 547 MiB, 99 %, 73 %
79.57 W, 547 MiB, 99 %, 73 %
82.05 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
79.32 W, 547 MiB, 99 %, 73 %
79.81 W, 547 MiB, 99 %, 73 %
81.53 W, 547 MiB, 99 %, 73 %
80.78 W, 547 MiB, 99 %, 73 %
79.81 W, 547 MiB, 99 %, 73 %
80.31 W, 547 MiB, 99 %, 73 %
79.82 W, 547 MiB, 99 %, 73 %
81.27 W, 547 MiB, 99 %, 73 %
80.78 W, 547 MiB, 99 %, 73 %
79.58 W, 547 MiB, 99 %, 73 %
79.81 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
80.30 W, 547 MiB, 99 %, 73 %
81.76 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
80.80 W, 547 MiB, 99 %, 73 %
80.34 W, 547 MiB, 99 %, 73 %
79.58 W, 547 MiB, 99 %, 73 %
81.27 W, 547 MiB, 99 %, 73 %
81.76 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
79.58 W, 547 MiB, 99 %, 73 %
79.86 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
79.81 W, 547 MiB, 99 %, 73 %
82.05 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.04 W, 547 MiB, 99 %, 73 %
81.04 W, 547 MiB, 99 %, 73 %
81.76 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
81.04 W, 547 MiB, 99 %, 73 %
81.53 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
81.53 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.53 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
80.78 W, 547 MiB, 99 %, 73 %
80.30 W, 547 MiB, 99 %, 73 %
81.53 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
81.76 W, 547 MiB, 99 %, 73 %
81.04 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
80.30 W, 547 MiB, 99 %, 73 %
80.07 W, 547 MiB, 99 %, 73 %
79.33 W, 547 MiB, 99 %, 73 %
80.30 W, 547 MiB, 99 %, 73 %
81.53 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.27 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.51 W, 547 MiB, 99 %, 73 %
80.80 W, 547 MiB, 99 %, 73 %
81.04 W, 547 MiB, 99 %, 73 %
80.05 W, 547 MiB, 99 %, 73 %
80.31 W, 547 MiB, 99 %, 73 %
81.76 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.53 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
81.03 W, 547 MiB, 99 %, 73 %
80.78 W, 547 MiB, 99 %, 73 %
80.30 W, 547 MiB, 99 %, 73 %
79.33 W, 547 MiB, 99 %, 73 %
80.10 W, 547 MiB, 99 %, 73 %
79.33 W, 547 MiB, 99 %, 73 %
80.78 W, 547 MiB, 99 %, 73 %
80.05 W, 547 MiB, 99 %, 73 %
80.07 W, 547 MiB, 99 %, 73 %
79.32 W, 547 MiB, 99 %, 73 %
80.80 W, 547 MiB, 99 %, 73 %
80.31 W, 547 MiB, 99 %, 73 %
80.80 W, 547 MiB, 99 %, 73 %
80.05 W, 547 MiB, 99 %, 73 %
78.85 W, 547 MiB, 99 %, 73 %
80.55 W, 547 MiB, 99 %, 73 %
80.05 W, 547 MiB, 99 %, 73 %
79.81 W, 547 MiB, 99 %, 73 %
79.09 W, 547 MiB, 99 %, 73 %
78.85 W, 547 MiB, 99 %, 73 %
79.82 W, 547 MiB, 99 %, 73 %
45.61 W, 263 MiB, 99 %, 73 %
27.55722689628601
