power,memory Used,u_gpu,u_memory
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
30.76,265.0,0.0,0.0
23.68,0.0,0.0,0.0
23.68,0.0,0.0,0.0
30.76,265.0,0.0,0.0
