power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
128.38 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.16 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
126.44 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.16 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
125.71 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
125.47 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.92 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.92 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.92 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.16 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.92 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.68 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.68 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.92 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.16 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
125.95 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.56 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
127.16 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.68 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
120.63 W, 851 MiB, 100 %, 34 %
126.44 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.92 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.44 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.92 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.65 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
127.41 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
126.19 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.89 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
127.16 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.86 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
126.19 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.13 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.38 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
128.62 W, 851 MiB, 100 %, 34 %
39.28 W, 851 MiB, 91 %, 30 %
34.66 W, 851 MiB, 91 %, 30 %
35.88 W, 0 MiB, 7 %, 0 %
111.41640377044678
