power,memory Used,u_gpu,u_memory
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.44,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.44,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,579.0,19.0,1.0
31.73,579.0,26.0,10.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.44,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.44,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,579.0,19.0,1.0
31.73,579.0,26.0,10.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
23.45,0.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.44,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,18.0,0.0,0.0
38.79,579.0,19.0,1.0
31.73,579.0,26.0,10.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
31.73,579.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
23.45,10.0,0.0,0.0
