power,memory Used,u_gpu,u_memory
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.98,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,18.0,0.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
23.45,0.0,0.0,0.0
31.49,461.0,1.0,0.0
31.73,461.0,16.0,1.0
31.73,461.0,0.0,0.0
31.97,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
31.73,461.0,0.0,0.0
