power,memory Used,u_gpu,u_memory
21.07,0.0,0.0,0.0
154.72,76.0,52.0,44.0
170.76,76.0,100.0,85.0
171.34,76.0,100.0,85.0
170.95,76.0,100.0,85.0
172.3,76.0,100.0,85.0
172.49,76.0,100.0,85.0
172.58,76.0,100.0,85.0
172.01,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.49,76.0,100.0,85.0
171.43,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.39,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.39,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.49,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.68,76.0,100.0,85.0
171.82,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.59,76.0,100.0,85.0
173.07,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.2,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
171.82,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.3,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.97,76.0,100.0,85.0
171.53,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.87,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.07,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
171.91,76.0,100.0,85.0
172.97,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.16,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.87,76.0,100.0,85.0
173.16,76.0,100.0,85.0
172.2,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.68,76.0,100.0,85.0
171.34,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.97,76.0,100.0,85.0
171.82,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
171.24,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.39,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.97,76.0,100.0,85.0
173.16,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.97,76.0,100.0,85.0
171.72,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.68,76.0,100.0,85.0
173.16,76.0,100.0,85.0
173.16,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.16,76.0,100.0,85.0
173.16,76.0,100.0,85.0
172.2,76.0,100.0,85.0
172.97,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.16,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.68,76.0,100.0,85.0
173.07,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.68,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.3,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.97,76.0,100.0,85.0
171.43,76.0,100.0,85.0
173.07,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.59,76.0,100.0,85.0
173.07,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.97,76.0,100.0,85.0
173.07,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.11,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.16,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.59,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.68,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.07,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.3,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.49,76.0,100.0,85.0
172.78,76.0,100.0,85.0
173.16,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.97,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.39,76.0,100.0,85.0
172.97,76.0,100.0,85.0
173.16,76.0,100.0,85.0
173.16,76.0,100.0,85.0
172.78,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.87,76.0,100.0,85.0
171.72,76.0,100.0,85.0
172.87,76.0,100.0,85.0
172.97,76.0,100.0,85.0
173.35,76.0,100.0,85.0
173.16,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.35,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.64,76.0,100.0,85.0
172.49,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.45,76.0,100.0,85.0
172.11,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.35,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.93,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.64,76.0,100.0,85.0
172.49,76.0,100.0,85.0
173.64,76.0,100.0,85.0
174.02,76.0,100.0,85.0
173.93,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.64,76.0,100.0,85.0
172.68,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.26,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.07,76.0,100.0,85.0
173.93,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.93,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.83,76.0,100.0,85.0
172.97,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.93,76.0,100.0,85.0
173.16,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.64,76.0,100.0,85.0
172.01,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.16,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.55,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.83,76.0,100.0,85.0
172.78,76.0,100.0,85.0
173.55,76.0,100.0,86.0
173.74,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.93,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.74,76.0,100.0,85.0
172.01,76.0,100.0,85.0
173.54,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.35,76.0,100.0,85.0
173.55,76.0,100.0,85.0
173.83,76.0,100.0,85.0
173.64,76.0,100.0,85.0
173.45,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.83,76.0,100.0,85.0
172.68,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.74,76.0,100.0,85.0
173.93,76.0,100.0,85.0
173.45,76.0,100.0,85.0
