power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
100.98 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
101.00 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.90 W, 590 MiB, 100 %, 0 %
100.81 W, 590 MiB, 100 %, 0 %
100.90 W, 590 MiB, 100 %, 0 %
100.71 W, 590 MiB, 100 %, 0 %
100.71 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.61 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.61 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.52 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
100.42 W, 590 MiB, 100 %, 0 %
96.08 W, 590 MiB, 100 %, 0 %
95.31 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.02 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
95.12 W, 590 MiB, 100 %, 0 %
92.35 W, 590 MiB, 100 %, 0 %
90.07 W, 590 MiB, 100 %, 0 %
89.56 W, 590 MiB, 100 %, 0 %
89.47 W, 590 MiB, 100 %, 0 %
89.49 W, 590 MiB, 100 %, 0 %
89.49 W, 590 MiB, 100 %, 0 %
77.36 W, 590 MiB, 100 %, 0 %
73.61 W, 590 MiB, 100 %, 0 %
73.22 W, 590 MiB, 100 %, 0 %
73.03 W, 590 MiB, 100 %, 0 %
38.687477350234985
