power,memory Used,u_gpu,u_memory
20.88,0.0,0.0,0.0
57.28,75.0,2.0,0.0
73.49,97.0,45.0,4.0
77.8,75.0,71.0,6.0
75.51,160.0,66.0,5.0
76.38,160.0,100.0,14.0
76.38,160.0,100.0,14.0
76.48,160.0,100.0,14.0
68.9,75.0,100.0,14.0
79.83,265.0,60.0,6.0
80.6,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.79,265.0,100.0,8.0
71.39,412.0,78.0,6.0
74.65,412.0,73.0,6.0
74.93,412.0,100.0,11.0
74.93,412.0,100.0,11.0
74.84,412.0,100.0,10.0
74.93,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.03,412.0,100.0,11.0
74.93,412.0,100.0,10.0
75.13,412.0,100.0,11.0
75.32,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.03,412.0,100.0,10.0
75.03,412.0,100.0,10.0
75.03,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.03,412.0,100.0,11.0
75.03,412.0,100.0,10.0
74.93,412.0,100.0,10.0
75.03,412.0,100.0,11.0
75.32,412.0,100.0,11.0
75.13,412.0,100.0,11.0
75.03,412.0,100.0,10.0
75.03,412.0,100.0,10.0
75.32,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.03,412.0,100.0,10.0
75.03,412.0,100.0,10.0
69.38,412.0,100.0,11.0
69.46,602.0,53.0,4.0
78.0,602.0,83.0,5.0
78.1,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.39,602.0,100.0,5.0
78.39,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.39,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.39,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.39,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
65.81,75.0,38.0,2.0
68.13,833.0,38.0,2.0
73.97,833.0,84.0,6.0
74.26,833.0,100.0,9.0
74.26,833.0,100.0,10.0
74.36,833.0,100.0,10.0
74.16,833.0,100.0,9.0
74.17,833.0,100.0,9.0
74.17,833.0,100.0,8.0
74.26,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.17,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.26,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.45,833.0,100.0,10.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,8.0
74.36,833.0,100.0,8.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.45,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,8.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,10.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
74.36,833.0,100.0,9.0
