power,memory Used,u_gpu,u_memory
20.88,0.0,0.0,0.0
43.25,75.0,1.0,0.0
72.13,82.0,13.0,1.0
76.74,97.0,37.0,3.0
70.23,75.0,93.0,8.0
75.32,160.0,45.0,4.0
76.38,160.0,100.0,14.0
76.38,160.0,100.0,14.0
76.48,160.0,100.0,14.0
67.55,75.0,100.0,14.0
78.96,265.0,36.0,4.0
80.6,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.79,265.0,100.0,8.0
80.89,265.0,100.0,8.0
80.89,265.0,100.0,8.0
70.81,75.0,96.0,8.0
72.91,412.0,33.0,2.0
74.93,412.0,100.0,11.0
74.93,412.0,100.0,11.0
74.84,412.0,100.0,10.0
74.93,412.0,100.0,11.0
75.13,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.03,412.0,100.0,10.0
75.03,412.0,100.0,11.0
75.32,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.13,412.0,100.0,11.0
74.93,412.0,100.0,10.0
75.03,412.0,100.0,10.0
75.22,412.0,100.0,11.0
75.03,412.0,100.0,11.0
75.03,412.0,100.0,11.0
74.93,412.0,100.0,10.0
75.03,412.0,100.0,11.0
75.32,412.0,100.0,11.0
75.13,412.0,100.0,11.0
75.03,412.0,100.0,10.0
74.93,412.0,100.0,10.0
75.03,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.22,412.0,100.0,11.0
75.03,412.0,100.0,10.0
74.93,412.0,100.0,10.0
75.13,412.0,100.0,11.0
65.62,75.0,81.0,8.0
76.67,602.0,35.0,2.0
78.1,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.1,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.19,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
78.29,602.0,100.0,5.0
